.	O
Op	O
grond	O
van	O
artikel	O
7	O
,	O
lid	O
3	O
van	O
de	O
Verordening	O
op	O
de	O
raadscommissie	O
is	O
voor	O
beëindiging	O
van	O
het	O
lidmaatschap	O
een	O
besluit	O
van	O
de	O
raad	O
nodig	O
.	O
De	O
raad	O
wordt	O
derhalve	O
voorgesteld	O
te	O
besluiten	O
tot	O
beëindiging	O
van	O
het	O
commissielidmaatschap	O
van	O
Ruurt	B-PER
Wiegant	E-PER
en	O
Dane	B-PER
Harris	E-PER
.	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
6	O
Zonder	O
stemming	O
wordt	O
overeenkomstig	O
het	O
raadsvoorstel	O
besloten	O
.	O
De	O
voorzitter	O
dankt	O
de	O
heren	O
Wiegant	S-PER
en	O
Harris	S-PER
voor	O
hun	O
inzet	O
voor	O
de	O
SP	O
en	O
daarmee	O
voor	O
de	O
raad	O
.	O
11	O
.	O
Raadsvoorstel	O
Voorbereidingskrediet	O
Gebiedsontwikkeling	O
Galgenwaard	O
en	O
omgeving	O
.	O
De	O
heer	O
Dijkstra	S-PER
(	O
EenUtrecht	O
)	O
stemt	O
in	O
met	O
het	O
raadsvoorstel	O
,	O
mits	O
de	O
wethouder	O
kan	O
toezeggen	O
dat	O
de	O
bewoners	O
en	O
direct	O
omwonenden	O
gelijkwaardig	O
worden	O
betrokken	O
,	O
net	O
als	O
de	O
private	O
marktpartijen	O
,	O
en	O
dat	O
er	O
daarnaast	O
ook	O
wordt	O
gekeken	O
naar	O
een	O
kleinschaliger	O
plan	O
-	O
500	O
woningen	O
en	O
40.000	O
bvo	O
.	O
De	O
voorzitter	O
merkt	O
op	O
dat	O
dit	O
eigenlijk	O
geen	O
stemverklaring	O
is	O
,	O
maar	O
meer	O
een	O
verzoek	O
.	O
Zonder	O
stemming	O
wordt	O
overeenkomstig	O
het	O
raadsvoorstel	O
besloten	O
,	O
met	O
inachtneming	O
van	O
de	O
afgelegde	O
stemverklaring	O
.	O
12	O
.	O
Raadsvoorstel	O
Herziening	O
legesverordening	O
m.b.t.	O
evenementen	O
en	O
bijschrijving	O
leidinggevenden	O
in	O
horeca	O
.	O
Mevrouw	O
Snippe	S-PER
(	O
PvdD	O
)	O
merkt	O
op	O
dat	O
haar	O
fractie	O
beslispunt	O
1A	O
kan	O
steunen	O
,	O
maar	O
niet	O
kan	O
meegaan	O
met	O
het	O
halveren	O
van	O
het	O
tarief	O
voor	O
het	O
in	O
behandeling	O
nemen	O
van	O
een	O
evenementenvergunningaanvraag	O
.	O
Om	O
die	O
reden	O
stemt	O
haar	O
fractie	O
tegen	O
het	O
raadsvoorstel	O
.	O
Mevrouw	O
Bode	S-PER
(	O
Volt	O
)	O
sluit	O
zich	O
aan	O
bij	O
de	O
stemverklaring	O
van	O
de	O
Partij	O
voor	O
de	O
Dieren	O
.	O
Zonder	O
stemming	O
wordt	O
overeenkomstig	O
het	O
raadsvoorstel	O
besloten	O
,	O
met	O
inachtneming	O
van	O
de	O
afgelegde	O
stemverklaringen	O
.	O
13	O
.	O
Rekenkameronderzoek	O
:	O
Onbegonnen	O
werk	O
-	O
Een	O
onderzoek	O
naar	O
de	O
verduurzaming	O
van	O
gemeentelijk	O
vastgoed	O
in	O
Utrecht	O
.	O
De	O
heer	O
Keulen	S-PER
(	O
lid	O
Rekenkamer	O
)	O
merkt	O
op	O
dat	O
de	O
titel	O
van	O
het	O
onderzoek	O
slaat	O
op	O
twee	O
zaken	O
.	O
Allereerst	O
is	O
er	O
het	O
feit	O
dat	O
er	O
ondanks	O
de	O
versnellingsopgave	O
nauwelijks	O
panden	O
waren	O
aangepakt	O
.	O
Toen	O
het	O
rapport	O
uitkwam	O
,	O
in	O
februari	O
van	O
dit	O
jaar	O
,	O
waren	O
er	O
twee	O
gebouwen	O
verduurzaamd	O
,	O
terwijl	O
de	O
doelstelling	O
was	O
om	O
in	O
2023	O
57	O
panden	O
aangepakt	O
te	O
hebben	O
.	O
Daarnaast	O
concludeerde	O
de	O
Rekenkamer	O
dat	O
met	O
deze	O
opgave	O
doelen	O
werden	O
nagestreefd	O
die	O
financieel	O
en	O
inhoudelijk	O
onvoldoende	O
onderbouwd	O
waren	O
en	O
daarmee	O
niet	O
realistisch	O
zijn	O
.	O
De	O
doelstelling	O
om	O
het	O
gemeentelijk	O
kernvastgoed	O
in	O
2040	O
te	O
verduurzamen	O
is	O
op	O
de	O
huidige	O
manier	O
haalbaar	O
noch	O
betaalbaar	O
.	O
Ook	O
stelde	O
de	O
Rekenkamer	O
vast	O
dat	O
de	O
gemeente	O
geen	O
grip	O
heeft	O
op	O
deze	O
opgave	O
.	O
Mede	O
hierdoor	O
kon	O
de	O
organisatie	O
geen	O
inzicht	O
geven	O
in	O
de	O
voortgang	O
en	O
de	O
besteding	O
van	O
de	O
middelen	O
.	O
Dat	O
leidt	O
er	O
in	O
de	O
ogen	O
van	O
de	O
Rekenkamer	O
toe	O
dat	O
de	O
gemeenteraad	O
over	O
de	O
voortgang	O
niet	O
inzichtelijk	O
wordt	O
geïnformeerd	O
.	O
De	O
gemeente	O
heeft	O
zichzelf	O
met	O
een	O
onmogelijke	O
opgave	O
opgezadeld	O
.	O
Ook	O
in	O
die	O
zin	O
is	O
dit	O
dus	O
onbegonnen	O
werk	O
.	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
7	O
In	O
het	O
coalitieakkoord	O
staat	O
dat	O
men	O
,	O
gelet	O
op	O
de	O
uitkomst	O
van	O
de	O
Rekenkamer	O
,	O
een	O
agenda	O
kan	O
verwachten	O
voor	O
een	O
nieuwe	O
en	O
ambitieuze	O
verduurzamingsaanpak	O
aan	O
het	O
begin	O
van	O
2023	O
.	O
Tegelijkertijd	O
ligt	O
er	O
ook	O
een	O
raadsvoorstel	O
voor	O
waarin	O
de	O
Rekenkamer	O
heeft	O
geprobeerd	O
haar	O
conclusies	O
om	O
te	O
zetten	O
in	O
aanbevelingen	O
waarvan	O
ze	O
hoopt	O
dat	O
die	O
door	O
de	O
raad	O
worden	O
overgenomen	O
.	O
Het	O
college	O
heeft	O
alle	O
aanbevelingen	O
van	O
de	O
Rekenkamer	O
onderschreven	O
en	O
overgenomen	O
.	O
De	O
heer	O
Te	B-PER
Hoonte	E-PER
(	O
VVD	O
)	O
merkt	O
op	O
dat	O
zijn	O
fractie	O
de	O
Rekenkamer	O
dankt	O
voor	O
haar	O
werk	O
,	O
dat	O
ze	O
het	O
plan	O
van	O
aanpak	O
van	O
het	O
college	O
afwacht	O
en	O
dat	O
ze	O
het	O
raadvoorstel	O
zal	O
steunen	O
.	O
Ondertussen	O
is	O
er	O
van	O
alles	O
aan	O
de	O
hand	O
op	O
het	O
gebied	O
van	O
energie	O
.	O
Vele	O
organisaties	O
hebben	O
behoefte	O
aan	O
iets	O
meer	O
.	O
Daarom	O
dient	O
zijn	O
fractie	O
motie	O
229	O
in	O
(	O
Versneld	O
verduurzamen	O
)	O
,	O
waarvan	O
het	O
college	O
wordt	O
opgedragen	O
:	O
1	O
.	O
Actief	O
alle	O
verduurzamingen	O
op	O
te	O
pakken	O
binnen	O
de	O
gemeentelijke	O
vastgoedportefeuille	O
conform	O
de	O
maatregelenlijsten	O
van	O
de	O
energiebesparingsplicht	O
die	O
zich	O
binnen	O
5	O
jaar	O
terugverdienen	O
voor	O
zowel	O
de	O
gebouweigenaar	O
als	O
de	O
gebruikers	O
die	O
onderdeel	O
zijn	O
van	O
de	O
gemeentelijke	O
organisatie	O
(	O
Wettelijke	O
plicht	O
)	O
2	O
.	O
Actief	O
alle	O
verduurzamingen	O
op	O
te	O
pakken	O
binnen	O
de	O
gemeentelijke	O
vastgoedportefeuille	O
die	O
conform	O
de	O
maatregelenlijsten	O
van	O
de	O
energieprestatieplicht	O
die	O
zich	O
binnen	O
5	O
jaar	O
terugverdienen	O
voor	O
huurders	O
binnen	O
die	O
bijdragen	O
aan	O
de	O
beleidsdoelstellingen	O
van	O
de	O
gemeente	O
en	O
dit	O
te	O
verwerken	O
in	O
de	O
kostprijsdekkende	O
huur	O
3	O
.	O
Actief	O
mee	O
te	O
werken	O
aan	O
verduurzamingsmaatregelen	O
die	O
huurders	O
willen	O
doen	O
(	O
binnen	O
redelijkheid	O
)	O
en	O
waarvoor	O
toestemming	O
van	O
de	O
gemeente	O
als	O
verhuurder	O
noodzakelijk	O
is	O
4	O
.	O
Actief	O
mee	O
te	O
werken	O
aan	O
voorstellen	O
van	O
huurders	O
voor	O
decentrale	O
(	O
gebouwgebonden	O
)	O
energieopwekking	O
(	O
zoals	O
zonnepanelen	O
en	O
zonneboilers	O
)	O
die	O
binnen	O
korte	O
tijd	O
realiseerbaar	O
zijn	O
en	O
de	O
energierekening	O
direct	O
verlagen	O
5	O
.	O
Een	O
aanspreekpunt/loket	O
te	O
maken	O
binnen	O
de	O
gemeente	O
waar	O
huurders	O
en	O
gebruikers	O
hun	O
ideeën	O
voor	O
verduurzaming	O
en	O
lokale	O
energieopwekking	O
kunnen	O
voorleggen	O
en	O
toetsen	O
.	O
En	O
de	O
huurders	O
en	O
gebruikers	O
hierover	O
te	O
informeren	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
merkt	O
op	O
dat	O
de	O
Partij	O
voor	O
de	O
Dieren	O
een	O
voorstander	O
is	O
van	O
alle	O
beetjes	O
helpen	O
.	O
Maar	O
hoe	O
verhoudt	O
deze	O
motie	O
zich	O
tot	O
het	O
energieneutraal	O
maken	O
van	O
alle	O
gemeentelijke	O
panden	O
?	O
Kan	O
dit	O
geïnterpreteerd	O
worden	O
als	O
:	O
we	O
doen	O
wat	O
nu	O
kan	O
binnen	O
vijf	O
jaar	O
en	O
dan	O
stoppen	O
we	O
?	O
Of	O
is	O
het	O
gewoon	O
een	O
eerste	O
stapje	O
op	O
weg	O
naar	O
de	O
volledige	O
verduurzaming	O
van	O
al	O
het	O
vastgoed	O
?	O
De	O
heer	O
Te	B-PER
Hoonte	E-PER
(	O
VVD	O
)	O
antwoordt	O
dat	O
hij	O
het	O
liefst	O
zou	O
zien	O
dat	O
die	O
twee	O
zaken	O
gelijk	O
zouden	O
oplopen	O
.	O
Dan	O
doe	O
je	O
het	O
wanneer	O
het	O
kan	O
.	O
Alleen	O
is	O
er	O
ook	O
een	O
wettelijke	O
plicht	O
voor	O
bepaalde	O
maatregelen	O
.	O
Sommige	O
van	O
die	O
maatregelen	O
worden	O
nu	O
nog	O
niet	O
genomen	O
,	O
zeker	O
niet	O
in	O
de	O
gevallen	O
waarin	O
de	O
gemeente	O
ook	O
de	O
gebruiker	O
is	O
van	O
het	O
pand	O
.	O
Hij	O
denkt	O
dat	O
het	O
zou	O
passen	O
als	O
de	O
gemeente	O
die	O
maatregelen	O
in	O
ieder	O
geval	O
neemt	O
.	O
Verder	O
denkt	O
hij	O
dat	O
op	O
dit	O
moment	O
veel	O
organisaties	O
echt	O
geholpen	O
zouden	O
zijn	O
als	O
zij	O
hun	O
energieverbruik	O
met	O
20%	O
of	O
30	O
%	O
kunnen	O
terugbrengen	O
,	O
zonder	O
dat	O
het	O
gehele	O
pand	O
fossielvrij	O
wordt	O
gemaakt	O
.	O
Misschien	O
kan	O
men	O
die	O
twee	O
zaken	O
samen	O
laten	O
oplopen	O
.	O
De	O
heer	O
Dekkers	S-PER
(	O
GroenLinks	O
)	O
merkt	O
op	O
dat	O
GroenLinks	O
heel	O
sympathiek	O
staat	O
tegenover	O
het	O
idee	O
dat	O
de	O
gemeente	O
zich	O
houdt	O
aan	O
de	O
regels	O
die	O
ze	O
ook	O
aan	O
anderen	O
stelt	O
.	O
Misschien	O
moet	O
de	O
gemeente	O
daar	O
zelfs	O
strenger	O
in	O
zijn	O
.	O
Maar	O
het	O
probleem	O
is	O
dat	O
er	O
ambities	O
worden	O
gestapeld	O
en	O
dat	O
de	O
organisatie	O
dat	O
niet	O
aankan	O
.	O
Is	O
de	O
VVD	O
het	O
niet	O
met	O
GroenLinks	O
eens	O
dat	O
het	O
slim	O
is	O
om	O
dit	O
onderwerp	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
8	O
volgend	O
jaar	O
te	O
bespreken	O
,	O
als	O
er	O
uitgebreid	O
gesproken	O
wordt	O
over	O
de	O
wijze	O
waarop	O
de	O
problematiek	O
verder	O
zal	O
worden	O
aangepakt	O
?	O
De	O
heer	O
Te	B-PER
Hoonte	E-PER
(	O
VVD	O
)	O
antwoordt	O
dat	O
als	O
dit	O
onderwerp	O
volgend	O
jaar	O
besproken	O
wordt	O
,	O
er	O
dit	O
jaar	O
niemand	O
zal	O
worden	O
geholpen	O
om	O
een	O
lagere	O
energierekening	O
te	O
krijgen	O
.	O
Het	O
gevolg	O
daarvan	O
is	O
dat	O
veel	O
organisaties	O
-	O
voetbalclubs	O
,	O
maatschappelijke	O
organisaties	O
en	O
andere	O
organisaties	O
waar	O
ook	O
GroenLinks	O
zo	O
aan	O
hecht	O
-	O
zullen	O
aankloppen	O
bij	O
de	O
gemeente	O
voor	O
steun	O
op	O
de	O
lopende	O
rekening	O
.	O
Hij	O
geeft	O
het	O
geld	O
dan	O
liever	O
uit	O
aan	O
verduurzamingsmaatregelen	O
,	O
zodat	O
die	O
organisaties	O
ook	O
echt	O
minder	O
energie	O
gaan	O
verbruiken	O
,	O
dan	O
aan	O
het	O
weer	O
uitstellen	O
van	O
de	O
ambities	O
.	O
Overigens	O
zijn	O
een	O
aantal	O
van	O
die	O
ambities	O
gewoon	O
wettelijk	O
verplicht	O
.	O
De	O
heer	O
Dekkers	S-PER
(	O
GroenLinks	O
)	O
snapt	O
heel	O
goed	O
dat	O
men	O
niet	O
stil	O
moet	O
blijven	O
zitten	O
zolang	O
niet	O
alles	O
is	O
uitgewerkt	O
.	O
Maar	O
is	O
het	O
niet	O
slim	O
om	O
het	O
college	O
te	O
vragen	O
om	O
in	O
het	O
plan	O
van	O
aanpak	O
,	O
dat	O
de	O
raad	O
over	O
zes	O
weken	O
zal	O
ontvangen	O
,	O
te	O
verwerken	O
wat	O
in	O
deze	O
periode	O
al	O
kan	O
gebeuren	O
?	O
De	O
heer	O
Te	B-PER
Hoonte	E-PER
(	O
VVD	O
)	O
vindt	O
dat	O
de	O
wethouder	O
moet	O
duiden	O
of	O
hij	O
dat	O
in	O
de	O
komende	O
zes	O
weken	O
nog	O
in	O
het	O
plan	O
van	O
aanpak	O
kan	O
verwerken	O
.	O
De	O
raad	O
zou	O
de	O
wethouder	O
een	O
duidelijke	O
motie	O
kunnen	O
meegeven	O
,	O
waarin	O
wordt	O
gesteld	O
dat	O
de	O
wethouder	O
de	O
genoemde	O
punten	O
in	O
het	O
plan	O
van	O
aanpak	O
zal	O
moeten	O
verwerken	O
.	O
Hij	O
herhaalt	O
dat	O
het	O
hem	O
erom	O
gaat	O
dat	O
organisaties	O
,	O
scholen	O
e.d	O
.	O
die	O
bij	O
de	O
gemeente	O
huren	O
,	O
kunnen	O
aankloppen	O
bij	O
de	O
gemeente	O
als	O
zij	O
bijvoorbeeld	O
TL-verlichting	O
willen	O
vervangen	O
door	O
LED-verlichting	O
,	O
omdat	O
zij	O
daarmee	O
hun	O
energiekosten	O
kunnen	O
verlagen	O
.	O
Kan	O
het	O
georganiseerd	O
worden	O
dat	O
de	O
gemeente	O
in	O
zulke	O
gevallen	O
zegt	O
dat	O
ze	O
zal	O
bekijken	O
of	O
dat	O
geregeld	O
kan	O
worden	O
?	O
Op	O
dit	O
moment	O
krijgen	O
zij	O
te	O
horen	O
:	O
wacht	O
u	O
even	O
af	O
,	O
want	O
over	O
een	O
aantal	O
jaren	O
gaan	O
we	O
het	O
hele	O
gebouw	O
verbouwen	O
en	O
dan	O
gaan	O
we	O
dergelijke	O
maatregelen	O
doorvoeren	O
.	O
Daar	O
zijn	O
die	O
scholen	O
en	O
organisaties	O
nu	O
niet	O
mee	O
geholpen	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
stelt	O
dat	O
het	O
klimaat	O
oncontroleerbaar	O
opwarmt	O
.	O
De	O
gemeente	O
moet	O
dan	O
het	O
goede	O
voorbeeld	O
geven	O
bij	O
het	O
tegengaan	O
van	O
een	O
klimaatcrisis	O
.	O
Toch	O
faalt	O
Utrecht	O
jammerlijk	O
bij	O
het	O
verduurzamen	O
van	O
de	O
eigen	O
gebouwen	O
,	O
zo	O
oordeelt	O
de	O
Rekenkamer	O
.	O
In	O
de	O
commissie	O
zei	O
de	O
wethouder	O
dat	O
hij	O
wel	O
wil	O
verduurzamen	O
,	O
maar	O
dat	O
het	O
verduurzamen	O
van	O
het	O
eigen	O
vastgoed	O
ingewikkeld	O
is	O
en	O
geld	O
kost	O
.	O
De	O
wethouder	O
zei	O
in	O
de	O
commissie	O
ook	O
dat	O
er	O
begin	O
2023	O
een	O
plan	O
komt	O
,	O
waarin	O
hij	O
ook	O
zal	O
terugkomen	O
op	O
de	O
vraag	O
of	O
alles	O
in	O
2040	O
wel	O
energieneutraal	O
kan	O
zijn	O
.	O
Daarmee	O
lijkt	O
hij	O
dus	O
doelstellingen	O
terzijde	O
te	O
schuiven	O
.	O
De	O
PvdD	O
vindt	O
dat	O
onacceptabel	O
.	O
De	O
PvdD	O
wil	O
aan	O
het	O
genoemde	O
plan	O
wel	O
enige	O
richting	O
geven	O
.	O
Wat	O
de	O
PvdD	O
betreft	O
is	O
gemeentelijk	O
vastgoed	O
wél	O
energieneutraal	O
in	O
2040	O
,	O
liefst	O
sneller	O
.	O
Dat	O
kost	O
geld	O
en	O
dat	O
is	O
ingewikkeld	O
,	O
maar	O
als	O
er	O
tijdens	O
de	O
coronacrisis	O
financiële	O
spelregels	O
aangepast	O
worden	O
,	O
zoals	O
aanpassing	O
van	O
het	O
weerstandsvermogen	O
,	O
dan	O
moet	O
dat	O
ook	O
kunnen	O
als	O
het	O
gaat	O
om	O
de	O
klimaatcrisis	O
.	O
Voordeel	O
daarvan	O
is	O
dat	O
door	O
het	O
energieneutraal	O
maken	O
tegelijk	O
bespaard	O
wordt	O
op	O
de	O
steeds	O
hoger	O
wordende	O
energiekosten	O
van	O
de	O
gemeentelijke	O
gebouwen	O
.	O
Daarom	O
dient	O
hij	O
motie	O
230	O
in	O
(	O
Verduurzaam	O
gemeentelijk	O
vastgoed	O
)	O
,	O
samen	O
met	O
Volt	O
,	O
EenUtrecht	O
en	O
BIJ1	O
,	O
waarin	O
het	O
college	O
wordt	O
opgeroepen	O
om	O
koersvast	O
te	O
blijven	O
en	O
in	O
het	O
in	O
2023	O
verschijnende	O
plan	O
in	O
te	O
zetten	O
op	O
energieneutraal	O
en	O
dus	O
fossielvrij	O
gemeentelijk	O
vastgoed	O
,	O
uiterlijk	O
in	O
2040	O
,	O
zo	O
mogelijk	O
eerder	O
.	O
Mevrouw	O
Assen	S-PER
(	O
PvdA	O
)	O
vindt	O
dat	O
de	O
heer	O
Van	B-PER
Heuven	E-PER
toch	O
een	O
beetje	O
selectief	O
shopt	O
in	O
het	O
rapport	O
van	O
de	O
Rekenkamer	O
.	O
Die	O
geeft	O
immers	O
aan	O
dat	O
bepaalde	O
doelen	O
niet	O
haalbaar	O
zijn	O
.	O
Een	O
reflectie	O
daarop	O
zou	O
passend	O
zijn	O
.	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
9	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
stelt	O
dat	O
men	O
voor	O
de	O
grote	O
opgave	O
staat	O
om	O
de	O
klimaatcrisis	O
te	O
bestrijden	O
.	O
De	O
gemeente	O
heeft	O
gemeentelijk	O
vastgoed	O
dat	O
te	O
verduurzamen	O
is	O
.	O
Ze	O
kan	O
daarin	O
dus	O
een	O
rol	O
spelen	O
.	O
Dat	O
ligt	O
binnen	O
de	O
invloedssfeer	O
van	O
de	O
raad	O
.	O
Als	O
er	O
technische	O
redenen	O
zijn	O
op	O
grond	O
waarvan	O
een	O
pand	O
niet	O
energieneutraal	O
gemaakt	O
kan	O
worden	O
,	O
dan	O
zou	O
daarin	O
geïnvesteerd	O
moeten	O
worden	O
om	O
dat	O
pand	O
wél	O
energieneutraal	O
te	O
maken	O
.	O
Mevrouw	O
Assen	S-PER
(	O
PvdA	O
)	O
denkt	O
dat	O
het	O
lonender	O
is	O
om	O
meer	O
panden	O
sneller	O
bijna	O
energieneutraal	O
te	O
maken	O
,	O
dan	O
te	O
focussen	O
op	O
het	O
helemaal	O
energieneutraal	O
maken	O
van	O
alle	O
panden	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
stelt	O
dat	O
het	O
zaak	O
is	O
om	O
zo	O
snel	O
mogelijk	O
van	O
alle	O
fossiele	O
brandstoffen	O
af	O
te	O
komen	O
.	O
Waarom	O
zou	O
men	O
dan	O
op	O
een	O
bepaald	O
punt	O
stoppen	O
?	O
Het	O
lijkt	O
hem	O
geen	O
goed	O
idee	O
dat	O
er	O
in	O
2040	O
in	O
een	O
aantal	O
gebouwen	O
nog	O
5%	O
aardgas	O
nodig	O
is	O
omdat	O
de	O
gemeente	O
niet	O
goed	O
geïnvesteerd	O
heeft	O
.	O
De	O
heer	O
Van	B-PER
Vliet	E-PER
(	O
D66	O
)	O
dankt	O
de	O
Rekenkamer	O
voor	O
het	O
rapport	O
.	O
Zijn	O
fractie	O
onderschrijft	O
alle	O
aanbevelingen	O
.	O
Ze	O
heeft	O
nog	O
overwogen	O
een	O
amendement	O
in	O
te	O
dienen	O
om	O
voor	O
de	O
komende	O
winter	O
stappen	O
te	O
zetten	O
om	O
Utrechtse	O
vastgoedpanden	O
op	O
een	O
lagere	O
temperatuur	O
in	O
te	O
stellen	O
en	O
isolatie	O
aan	O
te	O
brengen	O
.	O
Dit	O
blijkt	O
echter	O
lastig	O
,	O
omdat	O
de	O
gemeente	O
de	O
huurders	O
niet	O
kan	O
dwingen	O
deze	O
stappen	O
te	O
nemen	O
.	O
Hij	O
vraagt	O
zowel	O
de	O
Rekenkamer	O
als	O
het	O
college	O
of	O
de	O
analyse	O
klopt	O
dat	O
men	O
deze	O
stap	O
niet	O
kan	O
nemen	O
.	O
Kan	O
de	O
wethouder	O
toezeggen	O
dat	O
dit	O
wel	O
gerealiseerd	O
wordt	O
in	O
de	O
panden	O
waar	O
dit	O
wel	O
kan	O
?	O
Tot	O
slot	O
de	O
volgende	O
vraag	O
aan	O
de	O
Rekenkamer	O
en	O
de	O
wethouder	O
:	O
klopt	O
het	O
dat	O
verduurzaming	O
nu	O
gekoppeld	O
wordt	O
aan	O
de	O
normale	O
onderhoudscyclus	O
van	O
vastgoed	O
en	O
dat	O
dit	O
mede	O
de	O
oorzaak	O
is	O
van	O
het	O
niet	O
halen	O
van	O
de	O
duurzaamheidsdoelstellingen	O
?	O
Zou	O
het	O
dan	O
kunnen	O
helpen	O
om	O
deze	O
cyclus	O
te	O
doorbreken	O
door	O
de	O
landelijke	O
wetgeving	O
te	O
volgen	O
,	O
die	O
zegt	O
dat	O
elke	O
verduurzaming	O
die	O
zich	O
binnen	O
vijf	O
jaar	O
terugverdient	O
,	O
gerealiseerd	O
moet	O
worden	O
?	O
Mevrouw	O
Zwinkels	S-PER
(	O
CDA	O
)	O
merkt	O
op	O
dat	O
haar	O
fractie	O
in	O
de	O
commissie	O
heeft	O
begrepen	O
dat	O
de	O
basis	O
niet	O
op	O
orde	O
is	O
.	O
Dat	O
is	O
kwalijk	O
,	O
zeker	O
als	O
de	O
gemeente	O
het	O
goede	O
voorbeeld	O
wil	O
geven	O
.	O
Haar	O
fractie	O
zal	O
de	O
motie	O
van	O
de	O
VVD	O
steunen	O
en	O
wacht	O
het	O
antwoord	O
van	O
het	O
college	O
op	O
de	O
motie	O
van	O
de	O
PvdD	O
af	O
.	O
Mevrouw	O
Assen	S-PER
(	O
PvdA	O
)	O
merkt	O
op	O
dat	O
de	O
conclusies	O
in	O
het	O
Rekenkamerrapport	O
er	O
niet	O
om	O
liegen	O
.	O
Het	O
is	O
goed	O
dat	O
de	O
wethouder	O
alle	O
aanbevelingen	O
overneemt	O
,	O
want	O
het	O
is	O
hard	O
nodig	O
om	O
meer	O
voortgang	O
te	O
boeken	O
met	O
de	O
verduurzamingsopgave	O
.	O
Het	O
is	O
goed	O
dat	O
de	O
raad	O
tijdig	O
wordt	O
geïnformeerd	O
als	O
de	O
gemeente	O
op	O
dit	O
punt	O
achterblijft	O
,	O
want	O
dat	O
is	O
cruciaal	O
om	O
te	O
kunnen	O
sturen	O
.	O
Daarom	O
vraagt	O
ze	O
de	O
wethouder	O
toe	O
te	O
zeggen	O
om	O
de	O
raad	O
jaarlijks	O
te	O
informeren	O
over	O
de	O
stand	O
van	O
zaken	O
rond	O
de	O
uitvoering	O
van	O
alle	O
aanbevelingen	O
van	O
de	O
Rekenkamer	O
,	O
en	O
daarmee	O
te	O
beginnen	O
,	O
indien	O
haalbaar	O
,	O
in	O
Q2	O
2023	O
.	O
Het	O
is	O
belangrijk	O
dat	O
er	O
ambitieuze	O
én	O
haalbare	O
doelen	O
gesteld	O
worden	O
.	O
Dat	O
zou	O
kunnen	O
betekenen	O
dat	O
het	O
in	O
bepaalde	O
situaties	O
raadzaam	O
kan	O
zijn	O
om	O
eerst	O
te	O
kiezen	O
voor	O
bijna	O
energieneutraal	O
,	O
voordat	O
wordt	O
overgegaan	O
tot	O
volledig	O
energieneutraal	O
.	O
Maar	O
de	O
raad	O
moet	O
daar	O
dan	O
wel	O
over	O
geïnformeerd	O
worden	O
,	O
zodat	O
de	O
raad	O
daar	O
zo	O
nodig	O
op	O
kan	O
sturen	O
.	O
Mevrouw	O
Bode	S-PER
(	O
Volt	O
)	O
merkt	O
op	O
dat	O
Volt	O
vindt	O
dat	O
Utrecht	O
een	O
voorbeeld	O
moet	O
en	O
kan	O
zijn	O
op	O
het	O
gebied	O
van	O
klimaat	O
en	O
energietransitie	O
.	O
Het	O
Rekenkamerrapport	O
toont	O
helaas	O
aan	O
dat	O
de	O
gemeente	O
er	O
Raadsvergadering	O
van	O
15	O
september	O
2022	O
10	O
ook	O
op	O
het	O
punt	O
van	O
de	O
verduurzaming	O
van	O
het	O
eigen	O
vastgoed	O
nog	O
niet	O
is	O
.	O
Daarom	O
is	O
Volt	O
blij	O
dat	O
het	O
college	O
alle	O
aanbevelingen	O
overneemt	O
.	O
Ze	O
benadrukt	O
dat	O
er	O
tempo	O
gemaakt	O
moet	O
worden	O
,	O
want	O
de	O
klimaatverandering	O
wacht	O
niet	O
.	O
Volt	O
steunt	O
daarom	O
de	O
beide	O
ingediende	O
moties	O
.	O
De	O
heer	O
Dekkers	S-PER
(	O
GroenLinks	O
)	O
stelt	O
dat	O
de	O
gemeente	O
behoorlijk	O
grote	O
ambities	O
heeft	O
,	O
dat	O
de	O
onrendabele	O
top	O
het	O
probleem	O
is	O
en	O
dat	O
de	O
organisatie	O
een	O
en	O
ander	O
niet	O
goed	O
aankan	O
.	O
Daarom	O
vindt	O
zijn	O
fractie	O
het	O
niet	O
verstandig	O
om	O
er	O
nu	O
weer	O
ambities	O
bovenop	O
te	O
leggen	O
.	O
Het	O
is	O
verstandiger	O
om	O
te	O
wachten	O
op	O
het	O
plan	O
van	O
aanpak	O
dat	O
over	O
zes	O
weken	O
verschijnt	O
en	O
het	O
plan	O
dat	O
in	O
het	O
voorjaar	O
zal	O
volgen	O
.	O
Op	O
basis	O
daarvan	O
kan	O
dan	O
bekeken	O
worden	O
wat	O
precies	O
aan	O
ambities	O
en	O
organisatiekracht	O
moet	O
worden	O
bijgesteld	O
.	O
De	O
heer	O
Van	B-PER
Heuven	E-PER
(	O
PvdD	O
)	O
stelt	O
vast	O
dat	O
er	O
een	O
dikke	O
