Griffie		
Gemeenteraad		
Utrecht		
Dun	I-PER	I_PER_8
(		
D66		
)		
licht		
toe		
dat		
voor		
haar		B_PER_8
fractie		
het		
niet		
duidelijk		
is		
dat		
er		
meerwaarde		
zit		
in		
het		
voorliggende		
voorstel		
tegenover		
het		
gewone		
reguliere		
stem-		
men		
,		
zeker		
wanneer		
er		
geen		
coronamaatregelen		
zijn		
,		
is		
de		
noodzaak		
wat		
haar		
frac-		
210		
tie		
betreft		
er		
niet		
om		
dit		
te		
doen		
.		
Zij		B_PER_8
krijgt		
graag		
de		
reflectie		
van		
de		B_PER_6
burgemeester		I_PER_6
hierop		
.		
Destijds		
is		
ingestemd		
met		
de		
CSO		
vooral		
vanwege		
de		
coronamaatregelen		
.		
Het		
tellen		
in		
de		
Jaarbeurs		
zou		
de		
tellers		
meer		
ruimte		
bieden		
.		
Dat		
was		
op		
dat		
moment		
ook		
erg		
belangrijk		
.		
De		
raad		
vond		
de		
kosten		
toen		
erg		
hoog		
.		
Dit		
experiment		
werd		
gedaan		
op		
verzoek		
van		
het		
Rijk		
.		
Toch		
heeft		
het		
Rijk		
voor		
maart		
2021		
slechts		
een		
fractie		
ver-		
goed		
.		
Destijds		
verzocht		
de		
raad		
de		B_PER_6
burgemeester		I_PER_6
dringend		
de		
rekening		
neer		
te		
leg-		
gen		
bij		
het		
ministerie		
van		
Binnenlandse		
Zaken		
.		
Zij		B_PER_8
vraagt		
of		
de		B_PER_6
burgemeester		I_PER_6
wil		
be-		
vestigen		
dat		
zij		B_PER_6
dat		
gaat		
doen		
en		
dat		
zij		B_PER_6
de		
raad		
daarover		
gaat		
informeren		
.		
Zij		B_PER_8
sluit		
zich		
graag		
aan		
bij		
de		
inbreng		
over		
de		
vrijwilligers		
.		
Zij		B_PER_8
ziet		
wel		
degelijk		
de		
220		
voordelen		
in		
van		
verschillende		
shifts		
en		
eventuele		
nachtploegen		
.		
Zij		B_PER_8
wacht		
de		
reactie		
van		
de		B_PER_6
burgemeester		I_PER_6
af		
.		
D66		
wil		
geen		
experiment		
met		
een		
nieuwe		
variant		
stembiljetten		
.		
Dat		
maakt		
de		
kandi-		
daten		
in		
haar		B_PER_8
beleving		
onzichtbaar		
.		
Zij		B_PER_8
vraagt		
of		
de		B_PER_6
burgemeester		I_PER_6
kan		
bevestigen		
dat		
Utrecht		
dat		
niet		
gaat		
doen		
.		
Binnenlandse		
Zaken		
gaat		
aan		
de		
slag		
met		
early		
voting		
en		
brief		
stemmen		
.		
Bijna		
11.000		
mensen		
stemden		
in		
Utrecht		
per		
brief		
.		
Zij		
waren		
daarover		
heel		
positief		
.		
Zij		B_PER_8
vraagt		
of		
de		
burgemeester		
bereid		
is		
zich		
hiervoor		
in		
te		
zetten		
bij		
het		
Rijk		
.		
De		B_PER_15
heer		I_PER_15
Bosch	B-PER	I_PER_15
(		
PVV		
)		
merkt		
op		
dat		
het		
brief		
stemmen		
ook		
een		
coronamaatregel		
was		
en		
die		
maatregel		
ziet		
mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
wél		
zitten		
.		
Hij		B_PER_15
vraagt		
hoe		
hij		
dit		
moet		
230		
duiden		
.		
Mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
(		
D66		
)		
licht		
toe		
dat		
de		
CSO		
is		
wat		
er		
uiteindelijk		
gedaan		
wordt		
met		
de		
uitgebrachte		
stemmen		
,		
waar		
die		
geteld		
worden		
.		
Zij		B_PER_8
vindt		
het		
uitbrengen		
van		
een		
stem		
per		
brief		
van		
een		
andere		
orde		
.		
Daarover		
wil		
zij		B_PER_8
meer		
duidelijkheid		
.		
De		B_PER_15
heer		I_PER_15
Bosch	B-PER	I_PER_15
(		
PVV		
)		
vraagt		
of		
mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
het		
met		
hem		B_PER_15
eens		
is		
dat		
het		
stemmen		
via		
een		
brief		
eigenlijk		
heel		
uitzonderlijk		
was		
omdat		
geen		
zekerheid		
kan		
zijn		
over		
wie		
de		
brief		
invult		
.		
Griffie		
Gemeenteraad		
Utrecht		
Verslag		
van		
de		
openbare		
fysieke		
vergadering		
van		
de		
Commissie		
Mens		
&		
Samenleving		
op		
30		
september		
2021		
Pagina		
6		
van		
12		
Mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
(		
D66		
)		
bevestigt		
dat		
daartegen		
bepaalde		
bezwaren		
zijn		
.		
Zij		B_PER_8
wil		
graag		
nagaan		
wat		
daarvan		
het		
nut		
is		
en		
of		
de		
gemeente		
daarmee		
door		
moet		
gaan		
of		
niet		
en		
welke		
ervaring		
daarmee		
is		
opgedaan		
.		
240		
92		
%		
van		
de		
stembureaus		
is		
toegankelijk		
-		
zij		B_PER_8
is		
het		
eens		
met		
mevrouw		B_PER_11
Assen	B-PER	I_PER_11
dat		
daarin		
meer		
ambitie		
kan		
zitten		
om		
naar		
die		
100		
%		
toe		
te		
gaan		
.		
D66		
vindt		
dat		
heel		
erg		
belangrijk		
.		
De		
vorige		
keer		
is		
gebruik		
gemaakt		
van		
de		
druktemeterapp		
.		
Die		
app		
lijkt		
haar		B_PER_8
fractie		
ook		
buiten		
corona		
nuttig		
.		
Zij		B_PER_8
krijgt		
graag		
de		
reactie		
van		
de		B_PER_6
burgemeester		I_PER_6
.		
Mevrouw		B_PER_14
De	B-PER	I_PER_14
Vries	I-PER	I_PER_14
(		
Partij		
voor		
de		
Dieren		
)		
is		
positief		
over		
het		
voorliggende		
voorstel		
.		
Zij		B_PER_14
brengt		
een		
aantal		
aandachtspunten		
in		
die		
ook		
langskwamen		
bij		
de		
andere		
fracties		
:		
		
de		
communicatie		
naar		
inwoners		
250		
		
het		
vervoer		
van		
de		
stembiljetten		
		
de		
mindere		
belasting		
van		
vrijwilligers		
als		
gevolg		
van		
het		
voorstel		
.		
Haar		B_PER_14
fractie		
vraagt		
zich		
af		
of		
die		
mindere		
belasting		
er		
ook		
daadwerkelijk		
zal		
zijn		
		
Ook		
haar		B_PER_14
fractie		
ziet		
de		
voordelen		
in		
van		
de		
verschillende		
shifts		
		
De		
kosten		
zijn		
lager		
dan		
de		
vorige		
keer		
zij		B_PER_14
vraagt		
waar		
de		
onderbouwing		
van		
de		
begroting		
Mevrouw		B_PER_13
Kendir	B-PER	I_PER_13
(		
Student		
&		
Starter		
)		
staat		
positief		
tegenover		
het		
voorliggende		
raads-		
voorstel		
.		
Haar		B_PER_13
fractie		
ziet		
nog		
wel		
een		
aantal		
verbeterpunten		
waarvoor		
zij		B_PER_13
aandacht		
vraagt		
:		
260		
Zij		B_PER_13
las		
bij		
de		
vorige		
verkiezingen		
dat		
er		
moeite		
was		
met		
het		
werven		
van		
medewerkers		
op		
de		
stembureaus		
.		
Haar		B_PER_13
fractie		
ziet		
hierin		
kansen		
:		
jongeren		
zijn		
over		
het		
algemeen		
relatief		
flexibeler		
dan		
de		
gemiddelde		
burger		
.		
Zij		B_PER_13
vraagt		
de		
toezegging		
van		
de		B_PER_6
burge-		I_PER_6
meester		I_PER_6
in		
het		
communicatieprogramma		
voor		
het		
werven		
van		
medewerkers		
op		
deze		
dag		
vooral		
in		
te		
zetten		
op		
het		
werven		
van		
jongeren		
.		
Haar		B_PER_13
fractie		
ziet		
kansen		
in		
gesprekken		
met		
bedrijven/organisaties		
die		
maatschappe-		
lijk		
een		
bijdrage		
willen		
leveren		
en		
hun		
medewerkers		
een		
dag		
vrij		
kunnen		
geven		
op		
de		
dag		
van		
het		
stemmen		
.		
Zij		B_PER_13
vraagt		
of		
de		B_PER_6
burgemeester		I_PER_6
kan		
toezeggen		
om		
daarover		
het		
gesprek		
aan		
te		
gaan		
met		
bedrijven		
.		
Haar		B_PER_13
fractie		
ontving		
daarnaast		
ook		
signalen		
over		
mogelijke		
verbeterpunten		
in		
het		
270		
selectieproces		
omdat		
er		
heel		
veel		
mensen		
bij		
de		
vorige		
verkiezingen		
onzeker		
waren		
tot		
op		
het		
laatste		
moment		
over		
of		
ze		
inzetbaar		
waren		
.		
In		
haar		B_PER_13
fractie		
heerste		
verba-		
zing		
over		
het		
bericht		
over		
personeelstekort		
.		
Zij		B_PER_13
geeft		
de		B_PER_6
burgemeester		I_PER_6
mee		
hierin		
verbetermogelijkheden		
te		
zien		
Tot		
slot		
merkt		
zij		B_PER_13
op		
over		
de		
toegankelijkheid		
dat		
zij		B_PER_13
meerdere		
stembureaus		
wenst		
voor		
slechtzienden		
en		
slechthorenden		
.		
Dat		
zou		
wat		
haar		B_PER_13
betreft		
beter		
passen		
bij		
Utrecht		
als		
inclusieve		
stad		
.		
Zij		B_PER_13
vraagt		
de		
reactie		
van		
de		B_PER_6
burgemeester		I_PER_6
hierop		
.		
De		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
(		
DENK		
)		
sluit		
zich		
aan		
bij		
wat		
gezegd		
is		
over		
toegankelijkheid		
van		
stembureaus		
.		
Voor		
het		
overige		
lijkt		
het		
zijn		B_PER_16
fractie		
een		
prima		
voorstel		
.		
280		
Korte		
schorsing		
en		
heropening		
van		
de		
vergadering		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
beantwoordt		
de		
gestelde		
vragen		
.		
Zij		B_PER_6
merkt		
dat		
er		
een		
grote		
mate		
aan		
betrokkenheid		
en		
kennis		
is		
in		
de		
commissie		
.		
Dat		
helpt		
het		
bestuur		
om		
het		
proces		
te		
verbeteren		
.		
Griffie		
Gemeenteraad		
Utrecht		
Verslag		
van		
de		
openbare		
fysieke		
vergadering		
van		
de		
Commissie		
Mens		
&		
Samenleving		
op		
30		
september		
2021		
Pagina		
7		
van		
12		
Zij		B_PER_6
sluit		
zich		
aan		
bij		
de		
complimenten		
die		
de		B_PER_10
heer		I_PER_10
Van	B-PER	I_PER_10
Steeg	I-PER	I_PER_10
en		
mevrouw		B_PER_11
Assen	B-PER	I_PER_11
heeft		
gemaakt		
in		
ieder		
geval		
in		
de		
richting		
van		
de		
vrijwilligers		
en		
in		
de		
richting		
van		
de		
me-		
dewerkers		
van		
de		
gemeente		
.		
Vandaag		
laat		
het		
bestuur		
vooral		
zijn		
licht		
schijnen		
op		
de		
dingen		
die		
voor		
verbetering		
in		
aanmerking		
komen		
.		
Daarover		
zijn		
college		
en		
raad		
290		
het		
eens		
.		
Zij		B_PER_6
beschouwt		
de		
vraag		
van		
mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
als		
een		
principiële		
.		
De		B_PER_6
burgemeester		I_PER_6
zou		
het		
onverstandig		
vinden		
dit		
niet		
te		
doen		
.		
Zij		B_PER_6
attendeert		
de		
commissie		
op		
een		
wetsvoorstel		
waardoor		
de		
gemeente		
niet		
meer		
de		
keuze		
zou		
hebben		
wanneer		
die		
zou		
worden		
aangenomen		
.		
Zij		B_PER_6
vindt		
het		
dan		
onverstandig		
om		
dat		
te		
negeren		
.		
Mevrouw		B_PER_9
Admiraal	B-PER	I_PER_9
(		
ChristenUnie		
)		
merkt		
op		
dat		
in		
het		
wetsvoorstel		
staat		
dat		
een		
CSO		
een		
keus		
is		
.		
In		
het		
wetsvoorstel		
staat		
ook		
dat		
in		
elke		
gemeente		
een		
belangen-		
afweging		
moet		
worden		
gemaakt		
in		
of		
men		
CSO		
beter		
en		
transparanter		
vindt		
.		
Zij		B_PER_9
benadrukt		
dat		
een		
CSO		
geen		
verplichting		
is		
.		
Mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
(		
D66		
)		
sluit		
zich		B_PER_8
daar		
graag		
bij		
aan		
.		
300		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
heeft		
begrepen		
dat		
wanneer		
het		
een		
wetsvoorstel		
wordt		
,		
het		
voor		
de		
gemeente		
zal		
leiden		
tot		
een		
situatie		
waarin		
zij		
dit		
zou		
moeten		
uitvoeren		
.		
Dat		
heeft		
te		
maken		
met		
het		
logistieke		
proces		
.		
Het		
tellen		
op		
kandidaatniveau		
stelt		
de		
gemeente		
in		
de		
huidige		
situatie		
voor		
een		
aantal		
echt		
grote		
problemen		
.		
Mevrouw		B_PER_8
Van	B-PER	I_PER_8
Dun	I-PER	I_PER_8
(		
D66		
)		
merkt		
op		
dat		
de		
gemeente		
er		
al		
ervaring		
mee		
heeft		
.		
Zij		B_PER_8
verzet		
zich		
tegen		
bangmakerij		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
benadrukt		
dat		
het		
haar		B_PER_6
er		
om		
gaat		
dit		
zo		
goed		
mogelijk		
te		
organiseren		
:		
met		
het		
aantal		
stemmen		
,		
met		
de		
maatregelen		
waarmee		
de		
gemeente		
steeds		
meer		
te		
maken		
krijgt		
,		
met		
de		
druk		
op		
de		
vrijwilligers		
.		
Velen		
vroegen		
het		
be-		
hapbaarder		
te		
maken		
.		
Het		
voordeel		
van		
dit		
model		
is		
dat		
dit		
mogelijk		
is		
.		
Dat		
is		
niet		
310		
gelukt		
op		
alle		
stembureaus		
maar		
wel		
op		
vele		
.		
Zij		B_PER_6
ziet		
grote		
voordelen		
over		
de		
hele		
linie		
gezien		
.		
Zij		B_PER_6
benoemt		
een		
aantal		
pijnpunten		
:		
het		
vervoer		
van		
de		
stembiljetten		
naar		
het		
centrale		
punt		
.		
Dat		
kwam		
ook		
aan		
de		
orde		
in		
de		
schriftelijke		
vragen		
.		
Ook		
daar		
is		
gezegd		
dat		
dat		
een		
punt		
van		
kritiek		
is		
dat		
het		
bestuur		
gaat		
oppakken		
.		
Het		
vervoer		
duurde		
te		
lang		
.		
Dat		
moet		
beter		
.		
Vraag		
is		
hoe		
de		
herleidbaarheid		
te		
regelen		
van		
de		
stembureaus		
bij		
de		
centrale		
telling		
.		
Dat		
is		
een		
punt		
dat		
verbeterd		
moet		
worden		
.		
Het		
is		
belangrijk		
die		
één		
op		
één		
relatie		
te		
kunnen		
leggen		
.		
Dat		
is		
in		
de		
evaluatie		
voor		
het		
college		
een		
belangrijk		
leerpunt		
geweest		
.		
320		
Met		
betrekking		
tot		
de		
positie		
van		
de		
vrijwilligers		
zet		
de		B_PER_6
burgemeester		I_PER_6
uiteen		
dat		
velen		
van		
hen		
nodig		
waren		
en		
dat		
er		
ook		
mensen		
stand-by		
moesten		
zijn		
.		
Het		
ging		
om		
heel		
veel		
meer		
mensen		
dan		
in		
het		
verleden		
.		
De		B_PER_6
burgemeester		I_PER_6
bevestigt		
dat		
de		
lat		
niet		
zo		
hoog		
moet		
liggen		
dat		
mensen		
het		
niet		
meer		
willen		
doen		
.		
Als		
het		
gaat		
om		
opleidingen		
,		
zijn		
er		
begeleiders		
te		
raadplegen		
in		
situaties		
van		
twijfel		
.		
Ook		
de		
medewerkers		
van		
de		
gemeente		
zijn		
aanwezig		
.		
Mensen		
worden		
voorbereid		
en		
getraind		
op		
wat		
van		
hen		
verwacht		
wordt		
.		
Zo		
probeert		
het		
college		
dit		
op		
te		
lossen		
.		
De		B_PER_15
heer		I_PER_15
Bosch	B-PER	I_PER_15
(		
PVV		
)		
merkt		
op		
dat		
heel		
specifiek		
de		
teller		
een		
instructie		
is		
te		
geven		
op		
wat		
een		
ongeldig		
biljet		
is		
en		
wat		
niet		
.		
Hij		B_PER_15
vraagt		
of		
het		
college		
het		
daar		
specifiek		
op		
gaat		
zetten		
.		
330		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
antwoordt		
dat		
dit		
precies		
het		
punt		
is		
waarover		
de		
instructie		
moet		
gaan		
.		
Aan		
deze		
instructie		
wordt		
verder		
gewerkt		
.		
Zij		B_PER_6
maakt		
graag		
gebruik		
van		
ervaringsdeskundigen		
.		
De		
instructie		
moet		
erop		
gericht		
zijn		
zo		
dat		
de		
medewerkers		
in		
staat		
zijn		
om		
op		
het		
juiste		
moment		
hulp		
in		
te		
roepen		
.		
Het		
is		
ook		
waar		
dat		
het		
toekij-		
ken		
belangrijk		
is		
.		
De		B_PER_6
burgemeester		I_PER_6
deelt		
mee		
dat		
de		
gemeente		
gesproken		
heeft		
met		
Griffie		
Gemeenteraad		
Utrecht		
Verslag		
van		
de		
openbare		
fysieke		
vergadering		
van		
de		
Commissie		
Mens		
&		
Samenleving		
op		
30		
september		
2021		
Pagina		
8		
van		
12		
de		
burger		
die		
heeft		
ingesproken		
.		
Zij		B_PER_6
bevestigt		
dat		
de		
transparantie		
die		
de		
commissie		
bepleit		
,		
nodig		
is		
.		
De		B_PER_6
burgemeester		I_PER_6
bevestigt		
dat		
de		
kosten		
hoger		
zijn		
met		
de		
CSO		
.		
Die		
zijn		
niet		
in		
alle		
gevallen		
opgenomen		
in		
de		
begrotingen		
voor		
de		
toekomst		
.		
Het		
college		
zal		
een		
voor-		
stel		
doen		
bij		
de		
Voorjaarsnota		
.		
De		
kosten		
zullen		
lager		
zijn		
dan		
de		
afgelopen		
keer		
.		
Nu		
340		
hoeft		
de		
gemeente		
geen		
externe		
projectleider		
meer		
in		
te		
huren		
.		
Het		
is		
niet		
goedko-		
per		
.		
Het		
heeft		
voor		
de		
vrijwilligers		
voordelen		
omdat		
de		
werkdag		
op		
de		
dag		
zelf		
te		
bekorten		
is		
.		
De		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
(		
DENK		
)		
vindt		
dat		
de		
democratie		
wel		
iets		
mag		
kosten		
,		
zeker		
wan-		
neer		
dat		
leidt		
tot		
meer		
transparantie		
en		
zorgvuldigheid		
.		
Hij		B_PER_16
meent		
gelezen		
te		
hebben		
in		
het		
voorstel		
dat		
het		
Rijk		
een		
deel		
van		
de		
kosten		
op		
zich		
zou		
nemen		
.		
Hij		B_PER_16
vraagt		
of		
dat		
een		
structurele		
bekostiging		
zal		
zijn		
in		
het		
geval		
de		
gemeente		
hiervoor		
kiest		
in		
de		
toekomst		
,		
of		
gaat		
de		
bekostiging		
alleen		
om		
het		
experiment		
?		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
zet		
uiteen		
dat		
voor		
het		
experiment		
een		
extra		
bijdrage		
is		
ontvangen		
van		
BZK		
.		
Zij		B_PER_6
zal		
hier		
in		
de		
tweede		
termijn		
op		
terugkomen		
.		
350		
De		
bijdrage		
van		
het		
Rijk		
was		
10.000		
euro		
.		
De		
vorige		
keer		
waren		
de		
extra		
kosten		
ongeveer		
247.000		
euro		
.		
Zij		B_PER_6
weet		
niet		
wat		
BZK		
met		
het		
wetsvoorstel		
gaat		
doen		
in		
de		
richting		
van		
de		
gemeen-		
ten		
als		
het		
gaat		
om		
extra		
kosten		
.		
Zij		B_PER_6
zal		
de		
beantwoording		
daarvan		
in		
de		
tweede		
termijn		
op		
zich		B_PER_6
nemen		
.		
Doorlopend		
worden		
gesprekken		
gevoerd		
omdat		
de		
bijdragen		
lang		
niet		
altijd		
kostendekkend		
zijn		
en		
de		
eisen		
aan		
de		
gemeenten		
hoger		
dan		
waar-		
voor		
men		
wil		
betalen		
.		
Deze		
discussie		
is		
voortgaand		
.		
Verschillende		
raadsleden		
hebben		
geopperd		
dat		
eerder		
begonnen		
moet		
worden		
met		
werven		
.		
Dan		
moet		
eerst		
duidelijk		
zijn		
voor		
welk		
systeem		
geworven		
zal		
worden		
.		
Daar-		
voor		
is		
het		
belangrijk		
eerst		
deze		
discussie		
te		
hebben		
afgerond		
.		
Het		
is		
mogelijk		
een		
360		
uitvraag		
te		
doen		
om		
de		
interesse		
na		
te		
gaan		
.		
Zij		B_PER_6
vindt		
enkele		
suggesties		
van		
Student		
&		
Starter		
ook		
interessant		
:		
na		
te		
gaan		
of		
nieuwe		
partners		
te		
vinden		
zijn		
.		
Dat		
kan		
van		
pas		
komen		
omdat		
de		
gemeente		
veel		
mensen		
nodig		
heeft		
,		
ook		
mensen		
op		
de		
reser-		
velijst		
.		
De		
gemeente		
heeft		
een		
ambitie		
om		
de		
toegankelijkheid		
steeds		
verder		
te		
verbeteren		
.		
De		
gemakkelijkste		
manier		
is		
alle		
niet-toegankelijke		
stembureaus		
te		
sluiten		
.		
Dan		
heeft		
Utrecht		
100		
%		
toegankelijke		
stembureaus		
.		
De		
dichtheidsgraad		
van		
de		
stembureaus		
neemt		
dan		
wel		
af		
.		
Het		
gemeentebestuur		
vindt		
de		
nabijheid		
ook		
heel		
erg		
belangrijk		
.		
Het		
college		
let		
goed		
op		
bij		
de		
locatiekeuze		
.		
Elk		
jaar		
stijgt		
het		
percentage		
toegankelijk-		
heid		
.		
De		
fase		
waarin		
de		
gemeente		
nu		
zit		
is		
die		
vanuit		
de		
vraag		
hoe		
het		
mogelijk		
is		
de		
370		
toegankelijkheid		
steeds		
verder		
te		
verbeteren		
.		
De		B_PER_15
heer		I_PER_15
Bosch	B-PER	I_PER_15
(		
PVV		
)		
doet		
de		
suggestie		
het		
recht		
van		
vordering		
toe		
te		
passen		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
geeft		
de		
voorkeur		
aan		
het		
vinden		
van		
goede		
locaties		
boven		
het		
vorderen		
van		
locaties		
.		
Het		
college		
spant		
zich		
daarvoor		
in		
.		
Zij		B_PER_6
schetst		
de		
ervaring		
met		
een		
goed		
initiatief		
van		
een		
van		
de		
burgers		
.		
Mevrouw		B_PER_11
Assen	B-PER	I_PER_11
(		
PvdA		
)		
verwacht		
dat		
iedereen		
begrijpt		
dat		
het		
niet		
reëel		
is		
om		
te		
eisen		
dat		
het		
percentage		
op		
100		
%		
ligt		
bij		
de		
volgende		
verkiezingen		
met		
dezelfde		
nabijheid		
als		
nu		
.		
Zij		B_PER_11
is		
het		
eens		
met		
mevrouw		B_PER_13
Kendir	B-PER	I_PER_13
over		
dat		
het		
voorbeeld		
van		
het		
heel		
toegankelijk		
stembureau		
op		
het		
stadskantoor		
heel		
mooi		
is		
,		
maar		
ze		B_PER_11
heeft		
er		
wel		
behoefte		
aan		
de		
lat		
steeds		
hoger		
te		
leggen		
en		
meer		
ambitie		
uit		
te		
spreken		
op		
dit		
380		
onderwerp		
.		
Zij		B_PER_11
gaat		
ervan		
uit		
dat		
de		
daden		
dan		
volgen		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
heeft		
de		
ervaring		
hierin		
ambitieus		
te		
zijn		
en		
dat		
ook		
echt		
gezocht		
wordt		
.		
Uiteindelijk		
is		
het		
de		
doelstelling		
om		
naar		
een		
100		
%		
toe		
te		
gaan		
.		
Zij		B_PER_6
herhaalt		
haar		B_PER_6
informatie		
.		
Zij		B_PER_6
bepleit		
realiteitszin		
in		
dezen		
.		
Griffie		
Gemeenteraad		
Utrecht		
Verslag		
van		
de		
openbare		
fysieke		
vergadering		
van		
de		
Commissie		
Mens		
&		
Samenleving		
op		
30		
september		
2021		
Pagina		
9		
van		
12		
Mevrouw		B_PER_13
Kendir	B-PER	I_PER_13
(		
Student		
&		
Starter		
)		
begrijpt		
dat		
het		
lastig		
is		
in		
één		
keer		
de		
ambitie		
waar		
te		
maken		
.		
Zij		B_PER_13
vraagt		
of		
de		B_PER_6
burgemeester		I_PER_6
kan		
toezeggen		
dat		
onderzoek		
gedaan		
zal		
worden		
naar		
de		
uitbreiding		
van		
het		
aantal		
toegankelijke		
stembureaus		
en		
de		
resultaten		
daarvan		
te		
delen		
met		
de		
raad		
in		
Q1		
2022		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
betwijfelt		
of		
hiervoor		
een		
onderzoek		
nodig		
is		
.		
Zij		B_PER_6
heeft		
liever		
dat		
haar		B_PER_6
medewerkers		
aan		
de		
slag		
gaan		
met		
het		
zoeken		
van		
locaties		
dan		
dat		
een		
390		
onderzoek		
wordt		
gedaan		
zoals		
nu		
voorgesteld		
.		
Zij		B_PER_6
zegt		
toe		
hierover		
bij		
de		
commissie		
terug		
te		
komen		
vóór		
de		
verkiezingen		
om		
aan		
te		
geven		
in		
hoeverre		
dit		
is		
gelukt		
en		
zo		
jaar		
om		
welke		
locaties		
het		
dan		
gaat		
.		
Mevrouw		B_PER_13
Kendir	B-PER	I_PER_13
(		
Student		
&		
Starter		
)		
noemt		
dit		
een		
inventarisatie		
en		
zij		B_PER_13
toont		
haar		B_PER_13
interesse		
in		
de		
update		
.		
Mevrouw		B_PER_11
Assen	B-PER	I_PER_11
(		
PvdA		
)		
begreep		
dat		
onder		
toegankelijkheid		
de		
rolstoeltoeganke-		
lijkheid		
werd		
bedoeld		
met		
de		
opmerking		
dat		
het		
laaghangend		
fruit		
al		
geplukt		
is		
.		
Zij		B_PER_11
houdt		
het		
voor		
mogelijk		
dat		
meer		
laaghangend		
fruit		
te		
vinden		
is		
in		
de		
categorie		
opvolging		
van		
het		
stembureau		
op		
het		
stadskantoor		
op		
meer		
locaties		
bij		
de		
volgende		
verkiezingen		
.		
400		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER-6
antwoordt		
bevestigend		
.		
De		B_PER_16
heer		I_PER_16
Sungur	B-PER	I_PER_16
(		
DENK		
)		
vraagt		
of		
hij		B_PER_16
mag		
aannemen		
dat		
de		
niet		
fysiek-toeganke-		
lijke		
bureaus		
meegenomen		
worden		
in		
de		
update		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
antwoordt		
bevestigend		
.		
Zij		B_PER_6
vervolgt		
haar		B_PER_6
beantwoording		
met		
in		
te		
gaan		
op		
de		
vraag		
waarom		
de		
shifts		
niet		
terugkomen		
.		
Het		
probleem		
daarbij		
is		
dat		
de		
gemeente		
dan		
nog		
meer		
vrijwilligers		
moet		
werven		
.		
De		
gemeente		
beschikt		
wel		
over		
een		
behoorlijk		
aantal		
vrijwilligers		
.		
Het		
niet		
meer		
tellen		
op		
kwalitatief		
hoog		
niveau		
is		
een		
factor		
in		
de		
bekorting		
van		
de		
werkdag		
.		
Mevrouw		B_PER_9
Admiraal	B-PER	I_PER_9
(		
ChristenUnie		
)		
stelt		
voor		
het		
om		
te		
draaien		
en		
door		
het		
werken		
in		
shifts		
de		
gelegenheid		
te		
creëren		
voor		
het		
werven		
van		
meer		
vrijwilligers		
.		
410		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
vraagt		
zich		B_PER_6
af		
of		
dat		
zo		
werken		
zal		
.		
Zij		B_PER_6
voorziet		
in		
dezen		
ook		
praktische		
problemen		
.		
De		B_PER_6
burgemeester		I_PER_6
licht		
toe		
op		
welke		
manier		
het		
werk		
van		
de		
vrijwilligers		
wordt		
verlicht		
.		
Zij		B_PER_6
vervolgt		
haar		B_PER_6
beantwoording		
met		
in		
te		
gaan		
op		
de		
technische		
vraag		
:		
het		
gemeen-		
telijk		
stembureau		
heeft		
het		
voorzitterschap		
van		
het		
technisch		
stembureau		
.		
De		B_PER_15
heer		I_PER_15
Bosch	B-PER	I_PER_15
(		
PVV		
)		
begrijpt		
dat		
die		
dan		
ook		
de		
procesverbalen		
gaat		
vaststellen		
omdat		
het		
dan		
gaat		
om		
de		
definitieve		
stemming		
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
antwoordt		
bevestigend		
.		
De		B_PER_15
heer		I_PER_15
Bosch	B-PER	
(		
PVV		
)		
houdt		
het		
voor		
mogelijk		
hierover		
bij		
de		
commissie		
terug		
te		
komen		
.		
420		
De		B_PER_3
voorzitter		I_PER_3
deelt		
mee		
dat		
na		
deze		
vergadering		
in		
technische		
zin		
te		
overleggen		
is		
met		
de		
adviseurs		
van		
de		B_PER_6
burgemeester		I_PER_6
.		
Burgemeester		B_PER_6
Dijksma	B-PER	I_PER_6
biedt		
dat		
van		
harte		
aan		
.		
Zij		B_PER_6
doet		
de		
suggestie		
dan		
ook		
te		
spreken		
over		
de		
instructie		
.		
Over		
early		
voting		
kan		
de		B_PER_6
