inzet		
voor		
de		
SP		
en		
daarmee		
voor		
de		
raad		
.		
11		
.		
Raadsvoorstel		
Voorbereidingskrediet		
Gebiedsontwikkeling		
Galgenwaard		
en		
omgeving		
.		
De		B_PER_12
heer		I_PER_12
Dijkstra	B-PER	I_PER_12
(		
EenUtrecht		
)		
stemt		
in		
met		
het		
raadsvoorstel		
,		
mits		
de		
wethouder		
kan		
toezeggen		
dat		
de		
bewoners		
en		
direct		
omwonenden		
gelijkwaardig		
worden		
betrokken		
,		
net		
als		
de		
private		
marktpartijen		
,		
en		
dat		
er		
daarnaast		
ook		
wordt		
gekeken		
naar		
een		
kleinschaliger		
plan		
-		
500		
woningen		
en		
40.000		
bvo		
.		
De		B_PER_1
voorzitter		I_PER_1
merkt		
op		
dat		
dit		
eigenlijk		
geen		
stemverklaring		
is		
,		
maar		
meer		
een		
verzoek		
.		
Zonder		
stemming		
wordt		
overeenkomstig		
het		
raadsvoorstel		
besloten		
,		
met		
inachtneming		
van		
de		
afgelegde		
stemverklaring		
.		
12		
.		
Raadsvoorstel		
Herziening		
legesverordening		
m.b.t.		
evenementen		
en		
bijschrijving		
leidinggevenden		
in		
horeca		
.		
Mevrouw		B_PER_33
Snippe	B-PER	I_PER_33
(		
PvdD		
)		
merkt		
op		
dat		
haar		B_PER_33
fractie		
beslispunt		
1A		
kan		
steunen		
,		
maar		
niet		
kan		
meegaan		
met		
het		
halveren		
van		
het		
tarief		
voor		
het		
in		
behandeling		
nemen		
van		
een		
evenementenvergunningaanvraag		
.		
Om		
die		
reden		
stemt		
haar		B_PER_33
fractie		
tegen		
het		
raadsvoorstel		
.		
Mevrouw		B_PER_6
Bode	B-PER	I_PER_6
(		
Volt		
)		
sluit		
zich		
aan		
bij		
de		
stemverklaring		
van		
de		
Partij		
voor		
de		
Dieren		
.		
Zonder		
stemming		
wordt		
overeenkomstig		
het		
raadsvoorstel		
besloten		
,		
met		
inachtneming		
van		
de		
afgelegde		
stemverklaringen		
.		
13		
.		
Rekenkameronderzoek		
:		
Onbegonnen		
werk		
-		
Een		
onderzoek		
naar		
de		
verduurzaming		
van		
gemeentelijk		
vastgoed		
in		
Utrecht		
.		
De		B_PER_63
heer		I_PER_63
Keulen	B-PER	I_PER_63
(		
lid		
Rekenkamer		
)		
merkt		
op		
dat		
de		
titel		
van		
het		
onderzoek		
slaat		
op		
twee		
zaken		
.		
Allereerst		
is		
er		
het		
feit		
dat		
er		
ondanks		
de		
versnellingsopgave		
nauwelijks		
panden		
waren		
aangepakt		
.		
Toen		
het		
rapport		
uitkwam		
,		
in		
februari		
van		
dit		
jaar		
,		
waren		
er		
twee		
gebouwen		
verduurzaamd		
,		
terwijl		
de		
doelstelling		
was		
om		
in		
2023		
57		
panden		
aangepakt		
te		
hebben		
.		
Daarnaast		
concludeerde		
de		
Rekenkamer		
dat		
met		
deze		
opgave		
doelen		
werden		
nagestreefd		
die		
financieel		
en		
inhoudelijk		
onvoldoende		
onderbouwd		
waren		
en		
daarmee		
niet		
realistisch		
zijn		
.		
De		
doelstelling		
om		
het		
gemeentelijk		
kernvastgoed		
in		
2040		
te		
verduurzamen		
is		
op		
de		
huidige		
manier		
haalbaar		
noch		
betaalbaar		
.		
Ook		
stelde		
de		
Rekenkamer		
vast		
dat		
de		
gemeente		
geen		
grip		
heeft		
op		
deze		
opgave		
.		
Mede		
hierdoor		
kon		
de		
organisatie		
geen		
inzicht		
geven		
in		
de		
voortgang		
en		
de		
besteding		
van		
de		
middelen		
.		
Dat		
leidt		
er		
in		
de		
ogen		
van		
de		
Rekenkamer		
toe		
dat		
de		
gemeenteraad		
over		
de		
voortgang		
niet		
inzichtelijk		
wordt		
geïnformeerd		
.		
De		
gemeente		
heeft		
zichzelf		
met		
een		
onmogelijke		
opgave		
opgezadeld		
.		
Ook		
in		
die		
zin		
is		
dit		
dus		
onbegonnen		
werk		
.		
Raadsvergadering		
van		
15		
september		
2022		
7		
In		
het		
coalitieakkoord		
staat		
dat		
men		
,		
gelet		
op		
de		
uitkomst		
van		
de		
Rekenkamer		
,		
een		
agenda		
kan		
verwachten		
voor		
een		
nieuwe		
en		
ambitieuze		
verduurzamingsaanpak		
aan		
het		
begin		
van		
2023		
.		
Tegelijkertijd		
ligt		
er		
ook		
een		
raadsvoorstel		
voor		
waarin		
de		
Rekenkamer		
heeft		
geprobeerd		
haar		
conclusies		
om		
te		
zetten		
in		
aanbevelingen		
waarvan		
ze		
hoopt		
dat		
die		
door		
de		
raad		
worden		
overgenomen		
.		
Het		
college		
heeft		
alle		
aanbevelingen		
van		
de		
Rekenkamer		
onderschreven		
en		
overgenomen		
.		
De		B_PER_18
heer		I_PER_18
Te	B-PER	I_PER_18
Hoonte	I-PER	I_PER_18
(		
VVD		
)		
merkt		
op		
dat		
zijn		B_PER_18
fractie		
de		
Rekenkamer		
dankt		
voor		
haar		
werk		
,		
dat		
ze		
het		
plan		
van		
aanpak		
van		
het		
college		
afwacht		
en		
dat		
ze		
het		
raadvoorstel		
zal		
steunen		
.		
Ondertussen		
is		
er		
van		
alles		
aan		
de		
hand		
op		
het		
gebied		
van		
energie		
.		
Vele		
organisaties		
hebben		
behoefte		
aan		
iets		
meer		
.		
Daarom		
dient		
zijn		B_PER_18
fractie		
motie		
229		
in		
(		
Versneld		
verduurzamen		
)		
,		
waarvan		
het		
college		
wordt		
opgedragen		
:		
1		
.		
Actief		
alle		
verduurzamingen		
op		
te		
pakken		
binnen		
de		
gemeentelijke		
vastgoedportefeuille		
conform		
de		
maatregelenlijsten		
van		
de		
energiebesparingsplicht		
die		
zich		
binnen		
5		
jaar		
terugverdienen		
voor		
zowel		
de		
gebouweigenaar		
als		
de		
gebruikers		
die		
onderdeel		
zijn		
van		
de		
gemeentelijke		
organisatie		
(		
Wettelijke		
plicht		
)		
2		
.		
Actief		
alle		
verduurzamingen		
op		
te		
pakken		
binnen		
de		
gemeentelijke		
vastgoedportefeuille		
die		
conform		
de		
maatregelenlijsten		
van		
de		
energieprestatieplicht		
die		
zich		
binnen		
5		
jaar		
terugverdienen		
voor		
huurders		
binnen		
die		
bijdragen		
aan		
de		
beleidsdoelstellingen		
van		
de		
gemeente		
en		
dit		
te		
verwerken		
in		
de		
kostprijsdekkende		
huur		
		
3.		
Actief		
mee		
te		
werken		
aan		
verduurzamingsmaatregelen		
die		
huurders		
willen		
doen		
(		
binnen		
redelijkheid		
)		
en		
waarvoor		
toestemming		
van		
de		
gemeente		
als		
verhuurder		
noodzakelijk		
is		
		
4.		
Actief		
mee		
te		
werken		
aan		
voorstellen		
van		
huurders		
voor		
decentrale		
(		
gebouwgebonden		
)		
energieopwekking		
(		
zoals		
zonnepanelen		
en		
zonneboilers		
)		
die		
binnen		
korte		
tijd		
realiseerbaar		
zijn		
en		
de		
energierekening		
direct		
verlagen		
5		
.		
Een		
aanspreekpunt/loket		
te		
maken		
binnen		
de		
gemeente		
waar		
huurders		
en		
gebruikers		
hun		
ideeën		
voor		
verduurzaming		
en		
lokale		
energieopwekking		
kunnen		
voorleggen		
en		
toetsen		
.		
En		
de		
huurders		
en		
gebruikers		
hierover		
te		
informeren		
.		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
merkt		
op		
dat		
de		
Partij		
voor		
de		
Dieren		
een		
voorstander		
is		
van		
alle		
beetjes		
helpen		
.		
Maar		
hoe		
verhoudt		
deze		
motie		
zich		
tot		
het		
energieneutraal		
maken		
van		
alle		
gemeentelijke		
panden		
?		
Kan		
dit		
geïnterpreteerd		
worden		
als		
:		
we		
doen		
wat		
nu		
kan		
binnen		
vijf		
jaar		
en		
dan		
stoppen		
we		
?		
Of		
is		
het		
gewoon		
een		
eerste		
stapje		
op		
weg		
naar		
de		
volledige		
verduurzaming		
van		
al		
het		
vastgoed		
?		
De		B_PER_18
heer		I_PER_18
Te	B-PER	I_PER_18
Hoonte	I-PER	I_PER_18
(		
VVD		
)		
antwoordt		
dat		
hij		B_PER_18
het		
liefst		
zou		
zien		
dat		
die		
twee		
zaken		
gelijk		
zouden		
oplopen		
.		
Dan		
doe		
je		
het		
wanneer		
het		
kan		
.		
Alleen		
is		
er		
ook		
een		
wettelijke		
plicht		
voor		
bepaalde		
maatregelen		
.		
Sommige		
van		
die		
maatregelen		
worden		
nu		
nog		
niet		
genomen		
,		
zeker		
niet		
in		
de		
gevallen		
waarin		
de		
gemeente		
ook		
de		
gebruiker		
is		
van		
het		
pand		
.		
Hij		
denkt		
dat		
het		
zou		
passen		
als		
de		
gemeente		
die		
maatregelen		
in		
ieder		
geval		
neemt		
.		
Verder		
denkt		
hij		B_PER_18
dat		
op		
dit		
moment		
veel		
organisaties		
echt		
geholpen		
zouden		
zijn		
als		
zij		
hun		
energieverbruik		
met		
20%		
of		
30		
%		
kunnen		
terugbrengen		
,		
zonder		
dat		
het		
gehele		
pand		
fossielvrij		
wordt		
gemaakt		
.		
Misschien		
kan		
men		
die		
twee		
zaken		
samen		
laten		
oplopen		
.		
De		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
(		
GroenLinks		
)		
merkt		
op		
dat		
GroenLinks		
heel		
sympathiek		
staat		
tegenover		
het		
idee		
dat		
de		
gemeente		
zich		
houdt		
aan		
de		
regels		
die		
ze		
ook		
aan		
anderen		
stelt		
.		
Misschien		
moet		
de		
gemeente		
daar		
zelfs		
strenger		
in		
zijn		
.		
Maar		
het		
probleem		
is		
dat		
er		
ambities		
worden		
gestapeld		
en		
dat		
de		
organisatie		
dat		
niet		
aankan		
.		
Is		
de		
VVD		
het		
niet		
met		
GroenLinks		
eens		
dat		
het		
slim		
is		
om		
dit		
onderwerp		
Raadsvergadering		
van		
15		
september		
2022		
8		
volgend		
jaar		
te		
bespreken		
,		
als		
er		
uitgebreid		
gesproken		
wordt		
over		
de		
wijze		
waarop		
de		
problematiek		
verder		
zal		
worden		
aangepakt		
?		
De		B_PER_18
heer		I_PER_18
Te	B-PER	I_PER_18
Hoonte	I-PER	I_PER_18
(		
VVD		
)		
antwoordt		
dat		
als		
dit		
onderwerp		
volgend		
jaar		
besproken		
wordt		
,		
er		
dit		
jaar		
niemand		
zal		
worden		
geholpen		
om		
een		
lagere		
energierekening		
te		
krijgen		
.		
Het		
gevolg		
daarvan		
is		
dat		
veel		
organisaties		
-		
voetbalclubs		
,		
maatschappelijke		
organisaties		
en		
andere		
organisaties		
waar		
ook		
GroenLinks		
zo		
aan		
hecht		
-		
zullen		
aankloppen		
bij		
de		
gemeente		
voor		
steun		
op		
de		
lopende		
rekening		
.		
Hij		
geeft		
het		
geld		
dan		
liever		
uit		
aan		
verduurzamingsmaatregelen		
,		
zodat		
die		
organisaties		
ook		
echt		
minder		
energie		
gaan		
verbruiken		
,		
dan		
aan		
het		
weer		
uitstellen		
van		
de		
ambities		
.		
Overigens		
zijn		
een		
aantal		
van		
die		
ambities		
gewoon		
wettelijk		
verplicht		
.		
De		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
(		
GroenLinks		
)		
snapt		
heel		
goed		
dat		
men		
niet		
stil		
moet		
blijven		
zitten		
zolang		
niet		
alles		
is		
uitgewerkt		
.		
Maar		
is		
het		
niet		
slim		
om		
het		
college		
te		
vragen		
om		
in		
het		
plan		
van		
aanpak		
,		
dat		
de		
raad		
over		
zes		
weken		
zal		
ontvangen		
,		
te		
verwerken		
wat		
in		
deze		
periode		
al		
kan		
gebeuren		
?		
De		B_PER_18
heer		I_PER_18
Te	B-PER	I_PER_18
Hoonte	I-PER	I_PER_18
(		
VVD		
)		
vindt		
dat		
de		
wethouder		
moet		
duiden		
of		
hij		
dat		
in		
de		
komende		
zes		
weken		
nog		
in		
het		
plan		
van		
aanpak		
kan		
verwerken		
.		
De		
raad		
zou		
de		
wethouder		
een		
duidelijke		
motie		
kunnen		
meegeven		
,		
waarin		
wordt		
gesteld		
dat		
de		
wethouder		
de		
genoemde		
punten		
in		
het		
plan		
van		
aanpak		
zal		
moeten		
verwerken		
.		
Hij		B_PER_18
herhaalt		
dat		
het		
hem		B_PER_18
erom		
gaat		
dat		
organisaties		
,		
scholen		
e.d		
.		
die		
bij		
de		
gemeente		
huren		
,		
kunnen		
aankloppen		
bij		
de		
gemeente		
als		
zij		
bijvoorbeeld		
TL-verlichting		
willen		
vervangen		
door		
LED-verlichting		
,		
omdat		
zij		
daarmee		
hun		
energiekosten		
kunnen		
verlagen		
.		
Kan		
het		
georganiseerd		
worden		
dat		
de		
gemeente		
in		
zulke		
gevallen		
zegt		
dat		
ze		
zal		
bekijken		
of		
dat		
geregeld		
kan		
worden		
?		
Op		
dit		
moment		
krijgen		
zij		
te		
horen		
:		
wacht		
u		
even		
af		
,		
want		
over		
een		
aantal		
jaren		
gaan		
we		
het		
hele		
gebouw		
verbouwen		
en		
dan		
gaan		
we		
dergelijke		
maatregelen		
doorvoeren		
.		
Daar		
zijn		
die		
scholen		
en		
organisaties		
nu		
niet		
mee		
geholpen		
.		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
stelt		
dat		
het		
klimaat		
oncontroleerbaar		
opwarmt		
.		
De		
gemeente		
moet		
dan		
het		
goede		
voorbeeld		
geven		
bij		
het		
tegengaan		
van		
een		
klimaatcrisis		
.		
Toch		
faalt		
Utrecht		
jammerlijk		
bij		
het		
verduurzamen		
van		
de		
eigen		
gebouwen		
,		
zo		
oordeelt		
de		
Rekenkamer		
.		
In		
de		
commissie		
zei		
de		
wethouder		
dat		
hij		
wel		
wil		
verduurzamen		
,		
maar		
dat		
het		
verduurzamen		
van		
het		
eigen		
vastgoed		
ingewikkeld		
is		
en		
geld		
kost		
.		
De		
wethouder		
zei		
in		
de		
commissie		
ook		
dat		
er		
begin		
2023		
een		
plan		
komt		
,		
waarin		
hij		
ook		
zal		
terugkomen		
op		
de		
vraag		
of		
alles		
in		
2040		
wel		
energieneutraal		
kan		
zijn		
.		
Daarmee		
lijkt		
hij		
dus		
doelstellingen		
terzijde		
te		
schuiven		
.		
De		
PvdD		
vindt		
dat		
onacceptabel		
.		
De		
PvdD		
wil		
aan		
het		
genoemde		
plan		
wel		
enige		
richting		
geven		
.		
Wat		
de		
PvdD		
betreft		
is		
gemeentelijk		
vastgoed		
wél		
energieneutraal		
in		
2040		
,		
liefst		
sneller		
.		
Dat		
kost		
geld		
en		
dat		
is		
ingewikkeld		
,		
maar		
als		
er		
tijdens		
de		
coronacrisis		
financiële		
spelregels		
aangepast		
worden		
,		
zoals		
aanpassing		
van		
het		
weerstandsvermogen		
,		
dan		
moet		
dat		
ook		
kunnen		
als		
het		
gaat		
om		
de		
klimaatcrisis		
.		
Voordeel		
daarvan		
is		
dat		
door		
het		
energieneutraal		
maken		
tegelijk		
bespaard		
wordt		
op		
de		
steeds		
hoger		
wordende		
energiekosten		
van		
de		
gemeentelijke		
gebouwen		
.		
Daarom		
dient		
hij		
motie		
230		
in		
(		
Verduurzaam		
gemeentelijk		
vastgoed		
)		
,		
samen		
met		
Volt		
,		
EenUtrecht		
en		
BIJ1		
,		
waarin		
het		
college		
wordt		
opgeroepen		
om		
koersvast		
te		
blijven		
en		
in		
het		
in		
2023		
verschijnende		
plan		
in		
te		
zetten		
op		
energieneutraal		
en		
dus		
fossielvrij		
gemeentelijk		
vastgoed		
,		
uiterlijk		
in		
2040		
,		
zo		
mogelijk		
eerder		
.		
Mevrouw		B_PER_3
Assen	B-PER	I_PER_3
(		
PvdA		
)		
vindt		
dat		
de		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
toch		
een		
beetje		
selectief		
shopt		
in		
het		
rapport		
van		
de		
Rekenkamer		
.		
Die		
geeft		
immers		
aan		
dat		
bepaalde		
doelen		
niet		
haalbaar		
zijn		
.		
Een		
reflectie		
daarop		
zou		
passend		
zijn		
.		
Raadsvergadering		
van		
15		
september		
2022		
9		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
stelt		
dat		
men		
voor		
de		
grote		
opgave		
staat		
om		
de		
klimaatcrisis		
te		
bestrijden		
.		
De		
gemeente		
heeft		
gemeentelijk		
vastgoed		
dat		
te		
verduurzamen		
is		
.		
Ze		
kan		
daarin		
dus		
een		
rol		
spelen		
.		
Dat		
ligt		
binnen		
de		
invloedssfeer		
van		
de		
raad		
.		
Als		
er		
technische		
redenen		
zijn		
op		
grond		
waarvan		
een		
pand		
niet		
energieneutraal		
gemaakt		
kan		
worden		
,		
dan		
zou		
daarin		
geïnvesteerd		
moeten		
worden		
om		
dat		
pand		
wél		
energieneutraal		
te		
maken		
.		
Mevrouw		B_PER_3
Assen	B-PER	I_PER_3
(		
PvdA		
)		
denkt		
dat		
het		
lonender		
is		
om		
meer		
panden		
sneller		
bijna		
energieneutraal		
te		
maken		
,		
dan		
te		
focussen		
op		
het		
helemaal		
energieneutraal		
maken		
van		
alle		
panden		
.		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
stelt		
dat		
het		
zaak		
is		
om		
zo		
snel		
mogelijk		
van		
alle		
fossiele		
brandstoffen		
af		
te		
komen		
.		
Waarom		
zou		
men		
dan		
op		
een		
bepaald		
punt		
stoppen		
?		
Het		
lijkt		
hem		B_PER_17
geen		
goed		
idee		
dat		
er		
in		
2040		
in		
een		
aantal		
gebouwen		
nog		
5%		
aardgas		
nodig		
is		
omdat		
de		
gemeente		
niet		
goed		
geïnvesteerd		
heeft		
.		
De		B_PER_40
heer		I_PER_40
Van	B-PER	I_PER_40
Vliet	I-PER	I_PER_40
(		
D66		
)		
dankt		
de		
Rekenkamer		
voor		
het		
rapport		
.		
Zijn		B_PER_40
fractie		
onderschrijft		
alle		
aanbevelingen		
.		
Ze		
heeft		
nog		
overwogen		
een		
amendement		
in		
te		
dienen		
om		
voor		
de		
komende		
winter		
stappen		
te		
zetten		
om		
Utrechtse		
vastgoedpanden		
op		
een		
lagere		
temperatuur		
in		
te		
stellen		
en		
isolatie		
aan		
te		
brengen		
.		
Dit		
blijkt		
echter		
lastig		
,		
omdat		
de		
gemeente		
de		
huurders		
niet		
kan		
dwingen		
deze		
stappen		
te		
nemen		
.		
Hij		B_PER_40
vraagt		
zowel		
de		
Rekenkamer		
als		
het		
college		
of		
de		
analyse		
klopt		
dat		
men		
deze		
stap		
niet		
kan		
nemen		
.		
Kan		
de		
wethouder		
toezeggen		
dat		
dit		
wel		
gerealiseerd		
wordt		
in		
de		
panden		
waar		
dit		
wel		
kan		
?		
Tot		
slot		
de		
volgende		
vraag		
aan		
de		
Rekenkamer		
en		
de		
wethouder		
:		
klopt		
het		
dat		
verduurzaming		
nu		
gekoppeld		
wordt		
aan		
de		
normale		
onderhoudscyclus		
van		
vastgoed		
en		
dat		
dit		
mede		
de		
oorzaak		
is		
van		
het		
niet		
halen		
van		
de		
duurzaamheidsdoelstellingen		
?		
Zou		
het		
dan		
kunnen		
helpen		
om		
deze		
cyclus		
te		
doorbreken		
door		
de		
landelijke		
wetgeving		
te		
volgen		
,		
die		
zegt		
dat		
elke		
verduurzaming		
die		
zich		
binnen		
vijf		
jaar		
terugverdient		
,		
gerealiseerd		
moet		
worden		
?		
Mevrouw		B_PER_44
Zwinkels	B-PER	I_PER_44
(		
CDA		
)		
merkt		
op		
dat		
haar		B_PER_44
fractie		
in		
de		
commissie		
heeft		
begrepen		
dat		
de		
basis		
niet		
op		
orde		
is		
.		
Dat		
is		
kwalijk		
,		
zeker		
als		
de		
gemeente		
het		
goede		
voorbeeld		
wil		
geven		
.		
Haar		B_PER_44
fractie		
zal		
de		
motie		
van		
de		
VVD		
steunen		
en		
wacht		
het		
antwoord		
van		
het		
college		
op		
de		
motie		
van		
de		
PvdD		
af		
.		
Mevrouw		B_PER_3
Assen	B-PER	I_PER_3
(		
PvdA		
)		
merkt		
op		
dat		
de		
conclusies		
in		
het		
Rekenkamerrapport		
er		
niet		
om		
liegen		
.		
Het		
is		
goed		
dat		
de		
wethouder		
alle		
aanbevelingen		
overneemt		
,		
want		
het		
is		
hard		
nodig		
om		
meer		
voortgang		
te		
boeken		
met		
de		
verduurzamingsopgave		
.		
Het		
is		
goed		
dat		
de		
raad		
tijdig		
wordt		
geïnformeerd		
als		
de		
gemeente		
op		
dit		
punt		
achterblijft		
,		
want		
dat		
is		
cruciaal		
om		
te		
kunnen		
sturen		
.		
Daarom		
vraagt		
ze		B_PER_3
de		
wethouder		
toe		
te		
zeggen		
om		
de		
raad		
jaarlijks		
te		
informeren		
over		
de		
stand		
van		
zaken		
rond		
de		
uitvoering		
van		
alle		
aanbevelingen		
van		
de		
Rekenkamer		
,		
en		
daarmee		
te		
beginnen		
,		
indien		
haalbaar		
,		
in		
Q2		
2023		
.		
Het		
is		
belangrijk		
dat		
er		
ambitieuze		
én		
haalbare		
doelen		
gesteld		
worden		
.		
Dat		
zou		
kunnen		
betekenen		
dat		
het		
in		
bepaalde		
situaties		
raadzaam		
kan		
zijn		
om		
eerst		
te		
kiezen		
voor		
bijna		
energieneutraal		
,		
voordat		
wordt		
overgegaan		
tot		
volledig		
energieneutraal		
.		
Maar		
de		
raad		
moet		
daar		
dan		
wel		
over		
geïnformeerd		
worden		
,		
zodat		
de		
raad		
daar		
zo		
nodig		
op		
kan		
sturen		
.		
Mevrouw		B_PER_6
Bode	B-PER	I_PER_6
(		
Volt		
)		
merkt		
op		
dat		
Volt		
vindt		
dat		
Utrecht		
een		
voorbeeld		
moet		
en		
kan		
zijn		
op		
het		
gebied		
van		
klimaat		
en		
energietransitie		
.		
Het		
Rekenkamerrapport		
toont		
helaas		
aan		
dat		
de		
gemeente		
er		
Raadsvergadering		
van		
15		
september		
2022		
10		
ook		
op		
het		
punt		
van		
de		
verduurzaming		
van		
het		
eigen		
vastgoed		
nog		
niet		
is		
.		
Daarom		
is		
Volt		
blij		
dat		
het		
college		
alle		
aanbevelingen		
overneemt		
.		
Ze		B_PER_6
benadrukt		
dat		
er		
tempo		
gemaakt		
moet		
worden		
,		
want		
de		
klimaatverandering		
wacht		
niet		
.		
Volt		
steunt		
daarom		
de		
beide		
ingediende		
moties		
.		
De		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
(		
GroenLinks		
)		
stelt		
dat		
de		
gemeente		
behoorlijk		
grote		
ambities		
heeft		
,		
dat		
de		
onrendabele		
top		
het		
probleem		
is		
en		
dat		
de		
organisatie		
een		
en		
ander		
niet		
goed		
aankan		
.		
Daarom		
vindt		
zijn		B_PER_10
fractie		
het		
niet		
verstandig		
om		
er		
nu		
weer		
ambities		
bovenop		
te		
leggen		
.		
Het		
is		
verstandiger		
om		
te		
wachten		
op		
het		
plan		
van		
aanpak		
dat		
over		
zes		
weken		
verschijnt		
en		
het		
plan		
dat		
in		
het		
voorjaar		
zal		
volgen		
.		
Op		
basis		
daarvan		
kan		
dan		
bekeken		
worden		
wat		
precies		
aan		
ambities		
en		
organisatiekracht		
moet		
worden		
bijgesteld		
.		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
stelt		
vast		
dat		
er		
een		
dikke		
vette		
klimaatcrisis		
gaande		
is		
.		
De		
ambities		
moeten		
daarom		
niet		
worden		
bijgesteld		
,		
maar		
juist		
worden		
opgeschroefd		
.		
De		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
(		
GroenLinks		
)		
vindt		
dat		
de		
ambities		
inderdaad		
hoog		
moeten		
zijn		
.		
De		
terugverdientijd		
zou		
bijvoorbeeld		
in		
plaats		
van		
vijf		
jaar		
ook		
zeven		
of		
tien		
jaar		
kunnen		
zijn		
,		
zoals		
ook		
in		
andere		
gemeenten		
het		
geval		
is		
.		
Maar		
zijn		B_PER_10
fractie		
vindt		
het		
wel		
heel		
belangrijk		
dat		
er		
niet		
een		
plan		
gemaakt		
wordt		
waarvan		
over		
een		
paar		
jaar		
weer		
moet		
worden		
vastgesteld		
dat		
het		
onhaalbaar		
is		
.		
De		
ambities		
moeten		
hoog		
,		
maar		
wel		
realistisch		
zijn		
.		
Het		
moet		
nu		
niet		
ingewikkelder		
gemaakt		
worden		
door		
er		
allerlei		
andere		
dingen		
in		
te		
fietsen		
.		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
stelt		
dat		
de		
gevolgen		
van		
de		
klimaatcrisis		
zichtbaar		
zijn		
,		
ook		
deze		
zomer		
weer		
.		
Dan		
moet		
er		
toch		
geen		
water		
bij		
de		
wijn		
gedaan		
worden		
?		
De		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
(		
GroenLinks		
)		
antwoordt		
dat		
GroenLinks		
geen		
water		
bij		
de		
wijn		
wil		
doen		
.		
Ze		
wil		
dat		
er		
heel		
klare		
wijn		
gemaakt		
wordt		
.		
Maar		
de		
ambities		
die		
worden		
gesteld		
,		
moeten		
ook		
gerealiseerd		
kunnen		
worden		
.		
De		B_PER_17
heer		I_PER_17
Van	B-PER	I_PER_17
Heuven	I-PER	I_PER_17
(		
PvdD		
)		
stelt		
vast		
dat		
GroenLinks		
halfbakken		
wijn		
voorstelt		
.		
Daarmee		
wordt		
de		
energiecrisis		
niet		
bestreden		
,		
maar		
wordt		
in		
2040		
niet-energieneutraal		
vastgoed		
opgeleverd		
.		
Dat		
is		
blijkbaar		
de		
doelstelling		
van		
GroenLinks		
.		
De		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
(		
GroenLinks		
)		
herhaalt		
dat		
GroenLinks		
een		
heel		
ambitieuze		
aanpak		
van		
de		
problematiek		
nastreeft		
.		
De		
gemeente		
moet		
op		
dit		
punt		
het		
voorbeeld		
geven		
.		
Maar		
GroenLinks		
wil		
ook		
dat		
het		
daarvoor		
benodigde		
geld		
georganiseerd		
wordt		
en		
dat		
de		
organisatie		
zo		
krachtig		
is		
dat		
ze		
de		
ambities		
kan		
waarmaken		
.		
GroenLinks		
wil		
daar		
nu		
niet		
op		
vooruitlopen		
met		
allerlei		
voorstellen		
.		
De		B_PER_37
heer		I_PER_37
Sungur	B-PER	I_PER_37
(		
DENK		
)		
vraagt		
de		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
of		
het		
niet		
gewoon		
gaat		
om		
politieke		
keuzes		
.		
De		B_PER_10
heer		I_PER_10
Dekkers	B-PER	I_PER_10
(		
GroenLinks		
)		
beaamt		
dat		
.		
Maar		
het		
blijkt		
dat		
de		
dingen		
die		
de		
gemeente		
wilde		
doen		
niet		
haalbaar		
bleken		
,		
onder		
meer		
omdat		
de		
organisatie		
dat		
niet		
aankon		
.		
Er		
is		
tijd		
nodig		
om		
te		
zorgen		
dat		
de		
organisatie		
in		
staat		
is		
om		
de		
ambities		
waar		
te		
maken		
.		
Het		
Rekenkamerrapport		
heet		
niet		
voor		
niets		
Onbegonnen		
werk		
.		
Er		
valt		
inderdaad		
iets		
te		
repareren		
.		
Mevrouw		B_PER_8
Chirino	B-PER	I_PER_8
(		
ChristenUnie		
)		
merkt		
op		
dat		
er		
ongelofelijk		
veel		
werk		
te		
verzetten		
is		
ten		
behoeve		
van		
het		
verduurzamen		
van		
het		
vastgoed		
.		
Er		
ligt		
ook		
een		
opgave		
om		
de		
organisatie		
op		
de		
rit		
te		
Raadsvergadering		
van		
15		
september		
2022		
11		
krijgen		
.		
De		
wethouder		
heeft		
in		
de		
commissie		
aangegeven		
hier		
graag		
de		
tanden		
in		
te		
zetten		
.		
Daar		
zal		
haar		
fractie		
scherp		
