een		
infectieziekte		
moet		
op		
korte		
termijn		
en		
soms		
op		
basis		
van		
zeer		
beperkte		
gegevens		
een		
zo		
goed		
mogelijk		
medisch-epidemiologisch		
advies		
worden		
opgesteld		
.		
Wanneer		
absolute		
vertrouwelijkheid		
niet		
kan		
worden		
gegarandeerd		
,		
zal		
deelname		
aan		
het		
OMT		
en		
eventuele		
toekomstige		
adviescolleges		
afnemen		
.		
Hierdoor		
komt		
het		
gehele		
systeem		
van		
uitbraak-		
en		
epidemiebestrijding		
op		
losse		
schroeven		
te		
staan		
.		
Dit		
kan		
ernstige		
gevolgen		
hebben		
voor		
de		
volksgezondheid		
en		
veiligheid		
van		
burgers		
bij		
deze		
of		
een		
volgende		
infectieziektecrisis		
.		
Het		
belang		
van		
deze		
vertrouwelijkheid		
weegt		
daarom		
ook		
nu		
nog		
zwaarder		
dan		
het		
belang		
van		
openbaarmaking		
van		
de		
documenten		
.		
Daarnaast		
adviseert		
u		
om		
voorbereidende		
wetenschappelijke		
stukken		
openbaar		
te		
maken		
.		
Voorbereidende		
stukken		
zijn		
veelal		
concepten		
of		
zijn		
doorvlochten		
van		
wetenschappelijk		
beraad		
waar		
OMT-leden		
bij		
betrokken		
zijn		
.		
Ook		
voor		
deze		
documenten		
dringt		
u		B_PER_4
aan		
op		
toepassing		
van		
artikel		
2.4		
,		
vijfde		
lid		
,		
van		
de		
Woo		
.		
Wetenschappers		
moeten		
in		
voorbereiding		
van		
het		
advies		
vanuit		
inhoudelijk		
perspectief		
kunnen		
discussiëren		
en		
onder		
hoge		
druk		
vrij		
met		
elkaar		
van		
gedachten		
kunnen		
wisselen		
.		
Dit		
belang		
weegt		
zwaarder		
dan		
het		
belang		
van		
openbaarmaking		
.		
Ik		B_PER_3
zie		
ook		
voor		
deze		
situatie		
geen		
reden		
om		
artikel		
2.4		
,		
vijfde		
lid		
,		
van		
de		
Woo		
toe		
te		
passen		
.		
Met		
het		
toepassen		
van		
artikel		
2.4		
,		
vijfde		
lid		
,		
van		
de		
Woo		
in		
algemene		
zin		
zou		
afbreuk		
worden		
gedaan		
aan		
het		
hogere		
belang		
dat		
wetenschappers		
in		
vrijheid		
en		
onder		
absolute		
vertrouwelijkheid		
kritisch		
van		
gedachten		
kunnen		
wisselen		
.		
Advies		
3		
)		
over		
maximale		
transparantie		
over		
motieven		
voor		
vertrouwelijkheid		
Uw		B_PER_4
derde		
advies		
ziet		
op		
het		
maximaal		
transparant		
zijn		
over		
motieven		
voor		
vertrouwelijkheid		
.		
Daartoe		
dringt		
u		B_PER_4
aan		
op		
een		
betere		
motivering		
van		
(		
deel		
)		
besluiten		
,		
vooral		
wanneer		
de		
openbaarmaking		
van		
een		
document		
integraal		
wordt		
geweigerd		
.		
Verder		
pleit		
u		B_PER_4
voor		
het		
publiceren		
van		
relevante		
beleidslijnen		
,		
werkinstructies		
en		
afspraken		
over		
vertrouwelijkheid		
met		
OMT-leden		
,		
en		
voor		
een		
1		
Kamerbrief		
Audiobestanden		
OMT-vergaderingen		
19		
oktober		
2022		
.		
Secretaris		B_PER_3
Generaal		I_PER_3
/		
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Kenmerk		
3598473-1048681-PDO		
Pagina		
6		
van		
1		
helpdesk		
of		
contactpersoon		
voor		
vragen		
van		
Woo-verzoekers		
(		
over		
de		
motivering		
van		
besluiten		
)		
.		
Ik		B_PER_3
ben		
voor		
transparantie		
over		
motieven		
voor		
vertrouwelijkheid		
.		
De		
genomen		
besluiten		
bevatten		
een		
toelichting		
op		
waarom		
bepaalde		
informatie		
niet		
openbaar		
wordt		
gemaakt		
.		
Vanwege		
het		
grote		
aantal		
documenten		
dat		
daarmee		
is		
gemoeid		
,		
doen		
we		B_PER_3
dit		
kort		
en		
bondig		
per		
categorie		
documenten		
en		
werken		
met		
inventarislijsten		
waarin		
weigeringsgronden		
terug		
te		
vinden		
zijn		
.		
In		
gesprek		
met		
journalisten		
en		
andere		
verzoekers		
brengen		
we		B_PER_3
verbeteringen		
aan		
in		
inventarislijsten		
bij		
besluiten		
.		
Zo		
worden		
de		
vindplaatsen		
van		
reeds		
openbare		
documenten		
inmiddels		
opgenomen		
op		
de		
inventarislijst		
en		
zullen		
de		
i-gronden		
nader		
worden		
gemotiveerd		
.		
Een		
compacte		
toelichting		
op		
de		
werkwijze		
is		
te		
vinden		
op		
de		
webpagina		
:		
https://www.rijksoverheid.nliministeries/ministerie-van-volksgezondheid-welzijn-		
en-sport/aanpak-vws-woo-verzoeken-corona		
.		
Ik		B_PER_3
zal		
onderzoeken		
of		
deze		
website		
(		
of		
de		
eerder		
in		
deze		
reactie		
genoemde		
nieuwe		
website		
)		
benut		
kan		
worden		
om		
de		
transparantie		
over		
onze		B_PER_3
werkwijze		
,		
en		
belangrijke		
besluiten		
te		
vergroten		
.		
De		
publicatie		
van		
eerder		
gemaakte		
afspraken		
en		
praktische		
handreikingen		
draagt		
mijns		B_PER_3
inziens		
niet		
bij		
aan		
transparantie		
,		
omdat		
deze		
stukken		
geen		
volledig		
beeld		
geven		
van		
de		
werkwijze		
en		
beoordeling		
door		
mijn		B_PER_3
ministerie		
.		
De		
handreikingen		
zijn		
in		
de		
loop		
der		
tijd		
sterk		
gewijzigd		
en		
nog		
steeds		
aan		
verandering		
onderhevig		
vanwege		
de		
opbouw		
en		
voortdurende		
leercurve		
van		
de		
organisatie		
.		
Uw		B_PER_4
advies		
over		
een		
helpdesk		
of		
contactpersoon		
neem		
ik		B_PER_3
ter		
harte		
.		
Ik		B_PER_3
zal		
een		
centraal		
punt		
instellen		
waar		
vandaan		
verzoekers		
doorgeleid		
worden		
naar		
de		
juiste		
persoon		
,		
die		
meer		
inzicht		
kan		
geven		
in		
de		
motivering		
van		
onze		
besluiten		
.		
Verzoekers		
kunnen		
daarnaast		
altijd		
contact		
opnemen		
met		
de		
programmadirectie		
Openbaarheid		
via		
_dienstpostbusWoo-corona-ondersteuning@nninvws.nl		
.		
Secretaris		B_PER_3
Generaal		I_PER_3
/		
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Kenmerk		
3598473-1048681-PDO		
Pagina		
7		
van		
1		
Tot		
slot		
'		
Openbaarheid		
tenzij		
'		
is		
iets		
waar		
het		
ministerie		
van		
VWS		
zich		
elke		
dag		
voor		
inzet		
.		
De		
komende		
tijd		
zet		
ik		B_PER_3
in		
op		
verdere		
intensivering		
van		
het		
contact		
met		
journalisten		
en		
andere		
verzoekers		
voor		
een		
verbetering		
van		
de		
informatievoorziening		
en		
meer		
wederzijds		
begrip		
.		
Daarnaast		
zet		
ik		B_PER_3
in		
op		
een		
intensivering		
van		
de		
begeleiding		
en		
opleiding		
van		
Woo-juristen		
en		
op		
meer		
transparantie		
over		
motieven		
voor		
vertrouwelijkheid		
.		
De		
uitdaging		
waar		
het		
ministerie		
van		
VWS		
voor		
staat		
is		
groot		
,		
maar		
ik		B_PER_3
vertrouw		
erop		
dat		
met		
deze		
verbeteringen		
de		
goede		
weg		
is		
ingeslagen		
.		
Ik		B_PER_3
zal		
u		B_PER_4
op		
de		
hoogte		
houden		
van		
nadere		
ontwikkelingen		
en		
verbeteringen		
.		
Hoogachtend		
,		
de		B_PER_3
minister		I_PER_3
van		I_PER_3
Volksgezondheid		I_PER_3
,		I_PER_3
Welzijn		I_PER_3
en		I_PER_3
Sport		I_PER_3
,		
Secretaris		B_PER_3
Generaal		I_PER_3
/		
plv.		
Secretaris		B_PER_3
Generaal		I_PER_3
Programmadirectie		I_PER_3
Openbaarheid		I_PER_3
Team		I_PER_3
F		I_PER_3
Kenmerk		
3598473-1048681-PDO		
Ernst		B-PER-5
Kuipers		I-PER-5
Pagina		
8		
van		
1		
